map4: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,109,109,101,101,100,101,165,109,109,101,109,101,109,109,100,101,109,101,109,109,101,100,109,101,109,109,109,109,165,109,165,165,101,109,45,109,109,45,109,110,110,109,110,111,110,110,110,111,111,119,183,111,109,110,110,110,110,110,110,110,119,111,111,110,111,183,119,119,110,110,111,110,102,110,110,111,110,110,109,109,109,109,109,101,101,109,109,45,109,109,110,110,110,101,110,111,110,110,111,110,119,183,119,119,119,119,111,111,110,111,111,111,111,111,110,110,183,183,119,102,102,102,102,101,102,110,111,175,111,111,111,110,110,119,119,119,111,109,110,102,118,110,118,110,110,111,110,111,110,111,183,119,119,102,102,102,102,102,102,110,111,111,110,119,111,102,102,119,119,119,119,119,119,119,111,110,110,111,175,111,110,110,110,110,110,109,108,100,109,101,101,100,101,101,173,109,109,109,165,110,109,164,101,109,109,109,109,109,109,101,101,109,109,101,109,101,100,101,101,165,109,109,101,109,165,173,109,101,101,101,164,101,101,109,100,92,164,101,99,92,91,91,91,100,100,164,155,92,108,108,157,173,164,91,92,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,109,109,101,100,164,101,109,109,101,109,109,165,109,101,109,101,101,109,109,100,100,100,100,101,109,101,109,173,165,109,109,109,101,101,45,109,109,45,109,109,109,101,110,110,110,109,110,119,110,110,119,110,109,109,110,110,110,109,109,110,119,119,110,102,110,119,111,111,102,110,102,102,102,102,102,110,110,102,109,109,109,101,109,101,101,109,109,109,108,109,109,109,101,110,110,109,109,111,118,110,119,119,111,119,119,111,111,111,110,111,118,119,119,111,110,110,119,111,110,110,102,102,110,110,110,110,111,111,119,111,111,102,102,110,110,111,110,109,110,110,110,110,109,109,110,119,119,110,102,111,118,111,111,110,102,102,110,110,110,110,110,119,119,119,110,110,102,110,111,111,111,111,119,119,111,110,110,111,111,119,110,110,119,111,110,110,109,109,109,100,100,100,164,109,109,109,109,173,165,109,101,109,101,109,109,109,101,109,100,165,101,109,109,109,101,101,100,164,164,109,101,110,101,109,101,109,109,101,101,100,100,100,101,109,101,101,101,101,92,101,92,83,84,92,92,91,155,92,99,100,93,156,91,83,101,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,255,110,101,109,101,165,101,109,109,100,109,109,165,101,101,110,101,101,109,101,165,100,109,101,109,109,100,109,109,165,101,109,109,101,101,109,109,109,109,45,109,109,109,110,109,109,109,109,111,109,110,110,109,101,109,109,110,110,109,109,110,110,110,110,102,110,102,102,110,110,101,101,45,109,102,102,37,101,102,109,109,101,101,109,45,101,109,109,109,109,109,109,109,37,109,101,109,109,110,110,109,110,110,111,111,111,119,119,119,119,111,111,111,110,111,119,119,119,111,111,111,110,110,119,183,183,111,111,110,110,110,110,102,102,102,109,110,109,109,109,110,101,110,102,109,110,110,110,110,102,110,102,110,111,110,110,110,111,119,119,119,111,110,110,110,110,102,102,102,102,102,110,110,119,119,119,119,111,111,111,110,110,110,119,111,110,110,45,109,101,109,164,101,100,109,109,100,109,109,100,101,101,109,101,101,109,101,109,101,101,100,109,109,101,109,101,109,101,101,109,109,101,109,109,173,100,109,165,101,164,100,108,109,101,101,101,101,101,101,101,101,91,92,84,84,84,92,164,164,91,92,93,83,84,85,101,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,102,101,109,101,101,101,109,109,164,165,109,164,101,101,101,101,101,101,101,109,101,101,101,109,109,164,109,109,164,100,101,101,101,101,109,45,109,109,109,109,108,109,45,109,109,101,109,110,108,109,110,109,109,101,109,101,110,109,109,109,102,101,101,101,110,101,101,110,109,101,109,109,109,109,109,109,109,45,109,101,101,109,109,109,109,109,109,45,109,109,109,109,109,108,109,109,109,45,110,109,109,110,119,110,119,119,119,119,119,111,111,111,119,119,183,119,119,119,119,111,111,119,119,119,119,119,111,110,110,110,110,110,110,110,174,102,109,101,109,109,109,110,110,109,109,102,101,101,101,110,101,101,110,110,111,119,183,119,119,119,111,111,102,102,110,110,110,110,174,102,110,110,119,119,119,119,111,111,111,110,110,119,119,111,110,109,44,109,101,109,101,109,101,109,109,100,101,101,164,101,100,109,101,101,101,101,109,101,101,100,109,109,101,101,109,109,101,101,100,109,165,164,109,165,164,165,165,109,109,100,109,109,101,100,100,101,101,101,101,100,91,92,101,93,92,100,164,164,100,100,93,92,93,93,101,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,101,109,101,101,109,101,101,101,100,101,165,164,101,173,101,101,109,101,101,101,101,101,101,101,100,100,101,101,165,100,101,101,100,101,101,109,101,101,109,109,101,108,101,109,109,101,101,109,108,101,101,101,109,101,109,109,101,101,101,101,109,101,101,101,109,101,164,109,101,102,101,101,109,109,101,101,101,109,109,101,101,109,101,101,101,101,109,101,109,108,101,101,109,108,109,108,101,109,100,108,101,101,110,110,119,119,119,110,111,111,111,119,119,119,111,119,119,119,119,119,119,119,119,110,119,119,111,111,111,110,110,183,119,175,111,102,101,109,101,101,109,101,101,100,101,109,109,101,101,101,101,101,109,110,111,119,119,119,111,110,110,111,111,110,110,111,110,183,183,110,119,183,183,119,111,119,119,119,110,119,183,119,119,119,110,109,109,101,110,101,101,101,101,101,101,164,165,109,165,101,108,101,101,101,37,109,101,101,101,101,165,100,100,101,109,101,101,109,100,173,100,100,173,100,109,101,165,109,109,100,165,101,101,109,101,101,110,101,101,101,101,100,109,101,100,163,163,164,101,101,101,100,101,92,101,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,109,101,101,101,109,101,101,101,100,101,101,100,109,109,100,165,101,101,101,101,165,109,101,101,165,165,165,165,101,101,109,101,100,101,101,101,101,101,109,101,101,165,165,101,101,101,101,109,100,101,100,101,109,101,101,109,101,101,165,165,101,101,101,101,109,100,109,100,101,101,101,165,109,101,101,100,164,164,165,101,101,109,100,165,101,101,101,108,180,100,93,100,172,172,164,108,92,101,108,180,92,100,109,110,111,111,110,110,111,111,111,111,119,111,110,119,183,183,119,183,183,119,111,110,119,183,111,110,119,119,119,119,111,110,110,102,101,109,101,101,173,101,100,100,165,101,109,101,101,109,100,109,100,109,110,111,111,110,111,111,111,110,110,111,111,110,119,119,119,119,119,119,119,111,110,111,183,119,110,119,183,119,119,111,111,110,101,101,101,101,165,101,101,100,101,101,101,109,101,101,109,100,165,101,101,101,101,101,109,109,101,101,100,109,101,101,101,109,101,165,100,100,108,100,109,101,101,101,109,164,164,101,101,109,101,101,109,101,101,101,101,101,109,101,101,100,100,108,173,101,101,109,100,101,101,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,255,109,164,101,101,165,101,101,109,109,101,101,100,109,110,101,109,101,109,164,101,101,100,101,101,109,109,100,101,101,101,109,101,109,101,109,164,101,109,165,101,101,101,109,100,100,101,101,110,100,109,101,101,164,101,109,165,101,101,109,109,100,101,100,101,110,101,109,101,101,164,101,109,101,101,101,101,109,101,101,100,101,110,108,109,101,101,100,180,180,100,92,100,108,108,171,92,92,100,180,172,100,92,101,110,110,110,110,110,119,119,111,110,110,111,110,183,119,111,119,119,118,119,111,102,110,118,119,110,111,119,119,110,110,102,109,109,101,164,109,109,100,101,101,109,109,101,101,101,101,109,101,109,101,109,110,110,110,110,111,119,119,119,110,111,111,110,183,118,119,119,119,119,119,111,110,110,111,111,111,119,119,119,110,110,110,102,109,101,164,109,109,165,101,101,109,109,100,101,101,101,110,101,109,108,101,165,101,109,165,109,101,109,109,100,101,101,101,109,101,109,100,101,109,101,110,101,101,101,101,101,109,101,165,100,109,109,164,109,101,164,101,109,101,101,101,109,109,100,101,100,101,109,101,109,109,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,174,165,109,101,101,173,101,109,173,109,109,101,164,173,165,109,100,109,101,109,101,101,109,101,109,109,109,109,101,165,173,164,109,100,109,172,109,101,101,109,101,109,109,109,109,101,164,109,164,109,108,109,100,109,101,101,109,101,173,109,109,109,101,100,109,165,109,100,109,101,110,101,101,109,101,109,109,109,110,101,172,109,165,109,100,109,109,180,180,102,93,109,101,101,172,164,92,100,108,109,110,93,108,101,102,110,183,183,119,183,183,183,111,111,110,111,119,119,118,119,111,111,119,110,119,183,119,119,111,110,110,110,110,110,109,109,110,165,109,101,101,173,101,109,173,109,109,101,164,173,172,109,101,109,101,101,110,183,183,183,183,183,183,119,111,111,111,119,119,119,119,111,119,119,110,183,183,119,183,111,110,110,109,110,110,109,109,109,101,109,101,101,109,101,173,109,109,109,101,100,109,165,109,100,109,101,110,101,101,109,101,109,109,109,109,101,164,109,165,109,100,100,109,165,173,165,101,110,109,109,109,101,109,101,101,109,101,109,110,100,109,101,101,173,101,109,109,109,110,101,164,109,165,109,173,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,254,173,101,109,101,101,165,165,164,173,109,109,109,165,101,164,100,165,109,101,109,101,101,101,164,164,165,173,110,109,165,164,164,100,165,109,100,109,101,101,165,165,164,164,109,110,109,164,101,164,101,164,109,101,109,101,101,101,164,165,165,173,110,109,165,101,101,165,100,109,101,109,101,101,101,164,164,165,109,110,109,164,165,100,101,165,101,116,181,100,109,101,92,101,101,172,92,93,93,100,109,100,92,101,109,110,110,119,119,110,119,119,119,119,119,119,110,119,111,111,111,111,111,111,110,119,183,119,119,110,102,110,111,110,109,109,109,109,100,109,101,101,164,165,164,173,109,109,109,165,165,100,101,164,109,109,102,110,118,119,118,119,119,119,119,119,119,110,119,119,111,111,111,111,110,111,119,183,119,119,110,110,110,111,110,109,101,109,109,100,109,101,101,101,164,165,165,173,110,109,165,100,100,165,165,109,101,109,101,101,165,164,164,165,109,110,109,164,100,100,100,164,164,100,165,165,101,109,110,109,165,173,165,101,101,101,109,101,109,109,108,109,101,101,165,164,173,173,173,109,109,165,165,165,100,165,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,165,109,109,109,101,101,109,109,109,173,109,109,101,101,101,101,164,165,109,101,109,165,109,109,109,101,173,109,109,101,101,164,165,164,164,109,109,109,165,101,109,109,109,173,109,109,101,101,101,165,164,164,109,101,109,101,165,109,109,109,165,110,109,101,101,165,165,164,164,109,109,109,101,101,109,109,109,165,109,109,101,100,165,164,100,180,100,99,180,109,85,109,181,101,92,101,109,91,100,109,93,101,109,110,110,102,110,118,110,118,119,119,119,111,111,110,111,175,111,119,111,110,110,119,119,119,110,110,110,110,102,110,109,109,109,164,164,109,109,109,101,101,109,109,109,173,109,109,101,101,101,164,101,101,110,110,45,110,110,118,119,119,119,119,111,111,110,110,175,111,119,111,102,110,119,119,119,110,110,110,110,102,110,44,109,109,165,164,173,101,109,101,165,109,109,109,165,109,109,101,101,165,164,164,165,109,109,109,101,101,109,109,109,101,109,109,101,101,165,164,164,165,101,101,109,109,173,109,109,109,101,101,109,109,109,165,164,164,165,109,109,109,165,101,109,109,109,173,109,109,101,101,165,165,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,172,101,165,109,109,109,109,109,109,109,109,164,101,109,165,101,101,164,109,164,109,109,109,109,173,109,109,109,164,100,109,165,101,101,164,101,101,109,109,109,109,101,101,109,109,164,172,109,165,109,101,164,101,165,109,109,101,109,173,109,109,109,165,172,109,101,101,101,164,101,109,165,109,109,109,173,101,109,101,164,165,109,165,101,101,109,116,93,180,180,100,85,108,108,163,91,99,116,92,93,109,92,109,109,109,110,111,110,110,191,119,111,111,111,111,110,110,110,119,119,119,111,111,111,111,111,111,111,119,118,110,110,109,45,45,109,164,109,164,108,109,109,109,109,109,109,109,164,101,109,101,101,101,109,109,110,110,110,110,119,183,119,111,111,111,119,111,111,111,119,119,119,110,111,111,118,110,110,111,119,119,110,110,109,109,109,109,164,102,100,109,109,101,109,173,109,109,109,165,172,109,101,101,101,164,101,109,165,109,109,109,173,101,109,109,165,172,109,165,101,101,101,101,165,109,173,164,109,109,109,109,109,109,109,108,165,101,164,164,109,165,108,109,109,109,173,109,109,109,164,165,109,165,109,101,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,109,101,100,109,109,109,173,165,101,109,101,165,101,101,101,101,100,109,101,164,109,109,109,109,101,100,101,165,165,101,101,165,101,164,109,108,164,109,100,109,173,165,101,101,101,164,109,101,165,101,164,109,108,164,109,109,109,109,165,101,37,101,164,101,101,101,101,164,109,100,164,109,101,109,109,101,100,101,109,165,101,101,165,101,181,100,93,180,172,163,85,93,100,99,92,173,180,110,85,92,93,101,119,118,109,110,119,119,119,111,110,110,118,183,183,183,175,111,110,111,111,119,119,183,183,119,111,119,183,110,102,101,110,109,101,164,109,101,100,109,109,109,173,165,101,109,101,165,101,101,164,101,110,111,110,110,110,111,119,119,111,111,111,119,182,183,183,111,111,111,111,110,119,183,183,183,111,111,119,119,110,109,101,110,109,101,164,109,100,164,109,109,109,109,165,101,37,101,164,101,101,101,101,164,109,100,164,109,101,109,109,101,100,109,101,164,101,101,101,101,101,165,101,101,165,101,101,101,100,109,109,109,109,165,100,109,172,164,109,101,100,109,109,109,109,100,101,101,101,165,101,101,165,101,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,109,165,100,101,165,173,109,109,101,109,109,164,165,109,164,101,165,109,165,100,101,164,173,109,109,173,109,109,164,165,109,164,101,165,109,109,100,101,101,173,109,101,109,109,109,164,165,109,100,101,165,109,101,101,101,165,109,109,109,173,109,109,164,165,109,165,101,165,109,108,101,101,101,109,109,109,165,109,109,164,101,109,100,101,181,101,101,180,172,91,84,101,173,98,164,109,172,164,92,91,92,101,110,111,110,110,110,110,110,119,119,118,119,119,119,110,110,119,110,183,183,119,119,119,118,119,119,119,111,110,110,109,109,110,109,173,109,165,100,101,164,173,109,109,101,109,109,164,165,109,101,101,101,110,111,110,109,110,110,110,119,119,119,119,119,119,111,111,119,110,183,183,118,119,119,119,119,119,119,119,110,102,101,110,110,109,100,109,165,101,101,165,109,109,109,109,109,109,164,165,109,101,101,165,109,108,101,101,101,109,109,109,165,109,109,164,101,109,100,101,101,164,109,165,164,109,109,101,108,109,109,165,101,101,165,109,164,164,109,165,100,101,165,109,109,108,109,109,109,164,165,109,100,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,109,109,165,165,165,101,109,109,101,109,109,101,101,109,100,109,109,101,109,165,164,165,101,101,109,109,109,109,101,101,109,108,101,109,109,109,101,164,164,101,101,101,101,109,109,101,101,109,100,101,109,109,109,165,164,165,101,101,101,101,109,109,101,101,109,101,109,109,109,109,165,164,164,165,101,101,109,109,110,100,101,109,100,109,180,172,173,173,164,91,84,109,172,92,101,180,165,110,109,93,92,109,109,38,47,111,110,110,119,119,119,119,119,119,110,119,183,119,119,119,119,110,111,119,183,119,119,119,119,111,111,110,109,109,109,109,109,109,165,164,165,101,109,109,101,109,109,101,101,109,101,109,109,109,102,110,111,110,110,119,183,183,119,119,111,110,183,183,119,119,183,119,111,110,119,183,119,119,119,119,111,111,110,109,109,109,109,109,109,165,164,165,101,101,101,101,109,109,101,101,109,109,109,109,109,109,165,164,164,165,101,101,109,109,110,101,101,109,108,109,109,108,109,101,101,109,109,101,109,101,101,164,164,165,109,109,109,109,109,109,165,164,164,101,101,109,101,109,109,101,101,109,100,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,110,100,164,101,101,109,165,100,101,101,101,109,100,101,164,164,109,109,100,165,101,100,109,101,101,101,101,101,109,100,101,164,172,101,109,101,164,101,101,109,101,100,101,101,101,109,101,101,164,165,101,109,101,164,101,101,109,165,101,101,101,109,109,101,109,165,164,109,109,100,100,101,101,109,101,101,101,101,109,109,101,101,165,100,101,180,100,181,180,99,172,165,92,100,92,109,117,110,101,100,84,92,109,109,110,111,110,110,119,119,119,119,118,183,119,111,111,119,119,119,119,119,119,119,119,111,111,183,119,118,109,111,110,45,109,109,109,101,100,101,100,109,165,100,101,101,101,109,100,101,164,164,109,109,109,110,119,110,110,119,119,119,119,119,119,183,111,111,119,119,119,119,119,119,119,119,110,119,119,119,118,110,111,111,109,108,109,109,101,100,101,101,109,165,101,101,101,109,109,101,109,165,164,109,109,100,100,101,101,109,101,101,101,101,109,109,100,101,165,164,109,101,164,165,101,101,109,109,101,37,164,101,109,101,101,165,100,109,109,100,101,101,101,109,101,100,101,101,109,109,101,101,165,164,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,247,109,164,100,109,101,109,173,173,109,101,101,101,165,109,101,164,101,101,164,100,109,109,109,165,109,109,101,101,101,165,109,100,164,164,101,164,100,109,164,109,173,109,109,101,101,109,165,109,101,164,165,101,164,100,109,165,109,173,165,101,101,101,101,101,109,101,164,100,109,164,100,109,165,109,109,101,109,100,165,101,101,109,101,164,165,100,93,117,108,92,100,92,84,92,101,118,118,109,100,109,85,93,101,109,109,109,110,111,119,119,119,119,119,183,183,110,119,111,182,183,119,111,119,118,119,111,111,111,110,109,111,110,109,110,109,109,109,165,101,109,165,109,172,109,109,101,101,101,101,109,101,164,165,109,109,109,109,110,111,110,119,119,111,119,183,183,118,119,111,183,183,119,111,119,111,119,119,111,111,110,110,110,110,110,110,101,109,109,101,100,109,101,109,101,101,109,101,101,101,101,109,101,164,164,101,164,100,109,164,109,109,109,109,101,101,101,165,109,100,164,165,164,164,100,109,101,101,165,100,101,109,173,109,101,109,101,164,109,101,164,101,109,173,109,109,165,101,100,101,101,165,109,100,164,165,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,165,109,109,165,109,173,109,109,100,101,101,101,165,164,100,101,101,164,109,101,164,109,173,109,109,165,101,100,101,173,100,100,101,100,165,109,109,101,109,109,109,109,101,101,165,101,173,164,101,101,164,165,109,109,101,109,109,173,109,165,101,101,101,173,164,101,101,100,164,109,109,101,109,109,173,173,101,101,101,101,165,164,100,101,93,92,164,93,92,91,84,102,109,172,172,108,100,100,101,92,92,101,45,109,109,110,110,110,111,110,119,119,110,111,111,119,119,183,119,110,111,110,118,119,119,111,110,110,111,110,110,110,110,109,109,164,165,109,109,165,109,109,173,109,101,101,100,101,165,164,100,101,109,109,109,110,110,102,110,110,110,119,119,110,110,111,119,119,127,119,110,110,110,111,119,119,119,111,110,110,111,109,110,110,109,109,101,165,109,109,101,109,109,109,109,165,101,101,101,173,164,101,101,101,164,109,109,101,109,109,173,109,164,101,101,101,165,164,100,101,101,101,164,165,101,165,165,101,109,173,173,109,165,109,101,165,164,100,165,101,109,165,109,109,173,109,101,101,101,109,109,100,100,109,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,254,109,109,109,101,100,101,101,109,109,101,109,165,109,101,164,101,109,100,109,101,101,100,101,165,109,109,109,109,165,109,109,165,101,109,101,109,101,101,101,101,101,173,109,101,173,165,109,109,164,101,110,100,101,101,101,101,109,101,173,109,101,109,165,109,109,165,101,109,101,109,109,101,101,101,101,173,109,109,109,165,101,109,164,101,101,93,155,92,92,91,91,84,100,100,92,108,108,93,164,92,83,93,109,45,109,109,109,110,110,110,109,110,118,110,110,111,118,119,119,110,109,110,110,110,110,118,110,110,111,111,110,109,110,109,45,109,101,109,101,101,100,109,165,173,109,101,109,165,109,101,164,101,109,109,109,109,109,101,110,110,110,101,110,110,110,110,119,110,119,183,118,110,110,110,110,110,110,110,110,111,118,110,109,110,109,45,109,101,109,109,165,100,109,165,109,109,101,109,165,110,109,164,101,101,101,109,109,101,100,101,165,109,109,101,165,165,109,101,165,101,109,110,101,165,165,109,165,109,101,109,109,164,101,101,100,101,109,100,100,109,101,101,100,101,165,109,109,101,109,165,109,101,165,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,109,101,100,100,101,109,109,101,109,109,165,109,109,101,101,109,109,109,101,100,165,165,109,109,101,109,109,165,110,101,110,101,109,109,109,165,100,100,165,101,109,101,109,109,165,109,109,109,101,101,109,109,100,100,100,165,165,109,109,109,173,173,109,109,109,101,101,109,109,164,100,100,101,101,109,109,109,109,165,110,109,109,101,109,93,91,91,91,83,92,91,83,83,83,99,172,92,92,84,83,93,109,109,108,109,109,109,110,109,102,110,110,45,110,119,110,111,119,110,109,110,110,110,110,109,109,110,110,110,109,109,109,109,109,101,109,109,101,100,165,165,109,109,109,109,173,165,109,109,109,101,101,109,45,44,109,109,109,109,109,110,110,109,109,110,119,110,111,119,110,37,109,110,110,110,109,109,110,110,110,110,109,109,109,109,109,109,109,101,100,164,165,101,109,109,109,173,164,110,109,109,101,101,109,109,100,100,100,164,173,109,101,109,109,173,109,109,101,101,101,109,101,109,109,109,173,109,109,100,109,101,100,101,164,101,109,109,109,109,101,164,100,165,165,109,101,109,109,165,109,109,109,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
