map5: .word 320, 240
181,117,125,124,188,188,188,189,125,124,116,117,189,189,125,117,125,189,189,124,125,180,180,180,107,164,164,108,108,116,189,188,116,116,108,108,181,172,228,164,171,171,116,116,116,107,163,164,107,171,172,164,163,172,179,179,171,171,163,173,182,172,172,108,108,164,164,164,164,172,180,172,171,99,164,164,172,116,172,164,107,171,171,180,116,116,180,108,163,164,163,107,172,164,163,164,164,164,180,180,164,99,171,171,116,116,116,124,189,188,124,188,188,125,116,189,189,124,124,188,180,188,188,188,125,116,124,116,188,189,116,189,181,124,189,189,181,180,189,181,180,189,124,125,189,188,116,125,125,116,124,124,124,116,163,226,232,232,224,224,224,224,232,240,232,224,224,232,232,232,224,224,224,232,232,224,224,224,224,224,224,224,224,224,232,232,224,224,224,224,232,232,232,224,224,232,224,224,232,232,224,224,224,232,224,163,100,100,117,125,124,123,116,116,172,107,163,163,107,171,172,164,164,164,164,180,180,172,99,171,171,179,116,125,125,116,189,189,125,124,125,189,189,116,116,125,189,188,116,188,188,124,124,189,181,180,180,107,164,163,171,108,116,116,188,188,116,172,108,116,172,164,164,171,107,180,189,116,188,189,125,116,180,188,116,190,181,188,189,189,116,117,189,116,189,180,116,116,116,108,163,163,163,107,171,172,164,164,164,164,180,180,164,99,107,171,179,180,254,173,
189,125,125,117,116,116,188,189,116,116,116,180,189,189,125,189,125,189,125,125,125,180,180,180,180,171,163,107,180,116,116,188,116,180,180,108,108,164,163,163,171,172,116,116,116,180,172,163,107,99,107,164,163,172,179,179,163,171,108,180,180,171,171,172,108,99,164,164,172,108,172,164,163,99,180,172,164,107,171,99,107,171,171,117,117,116,116,180,172,164,171,107,107,163,163,172,172,164,172,172,163,99,171,171,180,125,117,117,180,189,124,116,124,125,125,125,189,189,116,188,188,116,188,188,116,116,188,116,180,189,116,189,189,125,116,125,116,116,188,180,180,188,124,189,188,188,116,117,116,124,124,124,116,171,162,225,232,232,224,224,232,224,232,240,232,224,224,224,224,224,224,224,224,232,232,224,224,224,224,224,224,224,224,224,232,232,224,224,224,224,232,232,232,224,232,232,232,232,232,232,224,224,224,224,224,226,163,100,117,125,124,116,116,116,116,180,164,163,107,107,163,163,172,180,164,172,171,163,99,171,171,116,117,125,125,125,189,125,125,189,125,189,189,116,116,116,188,189,124,180,124,124,125,189,188,180,180,180,172,163,107,171,180,116,124,124,180,180,108,108,164,164,163,171,171,180,117,116,188,188,189,124,188,188,116,189,180,116,116,125,125,189,189,116,189,188,116,116,116,180,180,163,99,107,99,163,163,172,173,164,172,108,163,99,171,171,116,181,255,173,
116,125,189,117,117,116,188,189,116,125,124,116,189,125,124,188,125,125,117,125,125,124,180,180,180,108,107,171,171,116,116,116,116,188,188,180,163,163,163,108,116,117,181,116,180,181,180,107,116,108,107,163,172,180,180,243,171,171,116,116,107,179,172,164,172,171,172,172,172,172,172,164,164,107,180,180,172,99,163,99,172,179,116,117,189,180,116,180,180,108,116,107,107,99,172,172,180,172,99,163,163,107,116,180,116,125,125,116,180,189,188,116,124,125,189,125,188,188,117,189,189,116,188,180,116,116,188,180,116,188,116,189,189,125,116,117,124,116,188,116,116,188,188,189,188,188,125,117,124,124,123,124,108,163,225,224,224,224,224,232,232,232,232,232,232,224,224,224,224,232,232,232,224,232,224,224,224,224,224,224,232,232,232,232,232,224,224,224,224,224,232,232,240,232,232,232,232,232,224,224,224,232,232,232,232,225,226,100,108,116,124,124,180,116,116,181,108,108,116,107,99,164,172,180,172,171,99,163,108,107,116,116,125,125,125,125,125,125,125,188,117,189,180,116,125,116,180,189,124,116,125,125,189,125,124,180,180,180,180,108,108,179,180,116,116,116,188,189,180,171,163,164,108,116,116,117,117,125,188,188,189,188,188,124,116,188,180,117,117,117,125,189,189,116,180,188,116,180,116,180,181,108,108,171,108,99,172,172,180,172,163,99,163,107,172,116,116,117,255,173,
115,189,189,125,116,116,188,188,124,125,125,116,116,116,124,116,117,116,117,117,125,116,180,180,116,116,116,116,116,180,116,116,116,188,188,180,172,172,108,116,117,125,189,181,180,188,180,116,116,116,108,108,180,189,180,180,172,172,172,108,107,180,172,164,163,171,188,172,163,163,171,172,164,171,171,180,180,108,172,172,117,116,116,116,180,188,180,181,188,180,116,116,116,108,116,180,180,180,108,171,172,116,117,116,116,117,126,125,124,181,180,124,125,189,189,188,188,188,189,189,189,116,124,189,181,188,188,181,116,116,116,181,189,125,117,189,189,124,116,116,125,125,188,188,125,125,126,125,125,116,116,187,171,163,225,224,224,224,232,240,240,232,233,233,233,232,232,224,232,232,240,232,232,232,224,224,224,224,224,224,232,232,232,232,224,224,224,224,224,224,232,232,240,240,232,232,233,233,232,232,232,232,240,232,232,232,225,163,100,108,116,116,188,180,180,181,180,116,116,116,108,108,180,172,180,108,172,172,116,116,117,116,116,125,125,116,116,116,116,116,116,116,116,116,125,117,117,189,124,116,117,181,189,188,116,188,188,180,116,116,116,108,116,116,116,116,188,188,180,172,171,108,180,116,125,126,117,125,189,125,125,181,125,125,116,116,116,117,189,117,125,189,189,180,116,116,117,180,180,180,181,116,116,116,116,107,116,180,172,181,172,171,172,116,116,116,116,117,254,173,
116,188,189,124,116,116,124,180,189,125,125,125,116,188,189,116,124,124,125,125,117,116,180,188,116,116,180,116,116,189,180,124,125,116,180,189,116,116,116,117,125,125,125,189,188,189,180,189,124,188,180,171,180,189,180,180,117,164,163,107,171,180,171,171,228,171,179,236,163,171,107,107,172,179,180,125,125,117,189,181,116,116,116,116,180,189,188,188,124,180,116,116,116,180,116,116,180,116,124,181,181,117,125,125,117,125,126,117,125,126,125,125,125,125,180,188,189,189,189,188,180,188,116,116,180,188,188,125,125,116,189,180,116,125,125,189,189,124,116,116,125,125,188,188,125,125,126,125,116,100,172,162,225,225,225,224,224,232,232,240,240,232,233,242,242,232,232,232,232,232,232,232,224,224,224,224,224,224,224,224,232,232,224,224,224,224,224,224,224,232,232,232,232,232,232,233,242,242,232,240,232,240,240,232,224,224,225,226,99,108,109,108,116,116,116,116,189,189,125,125,117,125,116,116,124,117,181,180,124,124,125,125,125,125,125,189,189,189,189,125,188,180,180,180,125,117,125,125,189,116,116,116,116,116,116,116,188,188,189,117,116,116,125,188,116,116,188,188,188,117,116,116,180,116,125,125,116,188,189,189,125,181,116,180,189,116,116,124,188,116,125,125,188,180,116,117,125,116,180,189,116,116,116,124,116,189,116,116,180,189,116,116,117,117,125,189,189,189,254,173,
116,116,116,116,181,125,125,117,189,189,116,125,117,189,189,116,124,124,117,117,116,116,116,116,124,189,189,124,125,189,189,125,125,125,189,189,124,124,124,116,117,116,117,125,188,189,181,180,188,180,180,172,172,244,181,181,181,164,163,108,180,181,172,163,171,116,189,181,172,164,171,179,179,172,181,125,181,125,188,116,180,180,172,181,180,181,189,189,180,188,116,116,124,189,188,124,125,125,125,125,124,125,125,125,117,125,125,117,125,125,125,117,117,125,124,124,125,181,189,180,180,188,116,116,188,188,116,125,117,116,189,188,116,116,125,189,125,189,188,116,124,188,188,189,188,188,125,117,108,101,165,164,226,224,224,224,232,232,232,232,232,232,232,242,233,232,232,232,224,224,232,232,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,232,232,224,232,232,232,234,233,232,232,232,232,232,232,224,224,226,163,164,108,116,116,116,125,188,124,189,189,125,116,117,116,116,180,116,188,188,189,180,188,188,125,117,117,124,188,188,181,180,188,180,180,172,172,181,189,125,125,181,116,180,180,172,180,188,180,188,188,188,125,125,116,189,189,124,116,180,188,124,125,124,188,188,124,117,180,180,188,188,189,125,117,117,181,189,117,116,124,188,116,125,125,116,188,189,125,117,117,189,189,116,125,189,180,116,189,116,116,117,189,116,124,124,116,125,189,189,189,254,173,
116,116,116,125,189,189,125,189,189,125,125,125,125,189,189,116,187,180,116,117,116,116,116,116,124,189,189,116,189,189,189,117,125,125,189,181,116,124,188,124,116,116,116,124,188,188,180,116,180,180,188,180,172,179,181,181,180,172,99,107,189,181,173,164,172,181,189,181,173,164,171,180,180,172,172,181,189,125,116,172,180,180,172,180,124,116,189,181,180,189,188,116,124,188,116,124,125,125,125,117,125,125,125,126,126,117,117,126,126,125,125,125,125,125,125,124,124,117,189,181,188,188,180,116,188,188,116,116,116,124,189,188,124,116,125,125,189,189,189,180,180,188,124,189,188,188,116,117,117,109,109,100,163,226,224,224,232,232,224,232,224,224,224,224,224,232,232,232,224,224,224,232,232,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,232,224,224,232,232,232,224,224,224,224,224,232,232,232,232,232,225,163,100,100,108,124,124,116,180,188,116,189,189,125,117,117,116,116,189,116,188,188,117,181,189,188,116,125,116,124,188,188,180,180,180,180,180,180,172,180,189,189,125,108,180,180,244,172,180,188,188,188,188,116,117,125,117,189,189,188,116,181,189,116,125,117,116,189,125,125,180,188,188,188,180,117,125,125,189,189,180,116,189,189,117,125,125,117,189,125,125,116,117,189,189,116,125,189,189,117,116,116,116,116,189,116,116,116,116,125,125,189,189,254,173,
116,116,124,125,189,181,180,189,117,125,125,125,125,189,180,116,187,188,189,125,117,116,116,124,125,189,189,188,188,180,125,125,125,124,189,181,116,123,188,189,125,117,116,124,189,188,188,117,180,180,189,181,172,179,171,173,189,172,107,171,180,180,108,172,164,181,180,180,172,107,108,181,189,172,164,172,125,116,117,171,180,181,172,172,116,188,188,180,116,188,189,181,188,188,116,124,125,189,125,125,125,125,125,126,63,126,126,62,126,125,126,125,125,189,125,125,124,189,189,188,180,188,189,181,124,188,116,116,117,125,189,124,188,180,125,125,181,189,189,117,180,188,124,125,189,188,116,125,125,117,108,109,100,164,226,232,240,240,224,232,232,224,224,224,233,233,232,232,232,232,224,232,232,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,232,232,232,232,232,233,233,232,224,224,224,232,232,232,240,232,162,100,100,100,109,117,124,116,181,189,116,188,180,124,125,189,181,117,189,117,188,188,124,125,189,188,125,189,117,117,188,188,188,117,180,244,189,181,108,172,181,125,116,180,171,180,181,171,180,116,188,188,188,116,116,116,116,189,188,188,116,181,189,117,189,125,117,125,125,188,188,188,188,188,116,116,116,116,116,188,188,180,181,189,117,125,125,117,125,125,125,188,189,125,189,189,116,189,189,125,188,116,116,116,116,116,189,181,116,124,188,188,189,254,173,
117,188,188,189,189,180,188,189,125,189,189,125,189,180,116,116,188,189,190,125,188,188,188,188,124,189,189,180,188,189,189,189,125,189,180,116,116,124,189,190,125,188,116,180,188,180,180,180,181,189,189,181,107,108,172,181,181,172,163,172,189,125,116,172,171,244,181,181,171,163,172,116,189,171,163,172,188,124,107,179,244,171,172,171,179,188,188,180,116,188,180,180,189,116,116,117,125,125,125,125,125,125,126,63,127,191,127,127,62,126,126,125,126,125,125,125,189,189,188,180,188,189,180,189,180,124,116,116,116,187,188,180,125,124,188,116,125,125,117,116,117,124,188,125,189,189,116,188,188,124,125,116,108,100,164,226,232,232,233,233,232,232,224,232,242,242,241,240,232,232,232,232,232,224,224,224,224,232,232,232,232,232,232,224,224,224,224,224,232,232,232,232,240,240,241,242,234,232,232,224,232,233,233,233,224,163,100,100,100,116,124,124,116,116,116,117,124,116,116,189,190,181,124,124,116,116,188,188,125,189,188,116,188,180,180,188,180,188,180,116,181,189,180,171,107,181,189,116,171,179,179,172,163,171,180,180,188,117,116,116,116,180,188,188,189,116,181,189,116,189,189,125,125,125,189,189,116,188,181,116,116,116,188,188,180,189,188,181,189,124,188,189,125,117,125,189,189,189,125,189,189,180,189,181,124,188,124,125,124,123,124,189,189,116,124,124,116,125,254,173,
180,188,188,189,180,124,188,188,124,188,125,116,189,180,117,125,189,189,189,125,188,188,188,188,189,188,116,180,188,188,189,125,125,189,180,125,125,189,189,189,189,188,188,188,180,180,180,180,116,181,189,181,172,116,181,181,180,172,100,172,180,189,173,172,180,179,180,180,180,163,171,181,189,172,164,164,180,180,172,181,189,180,172,172,172,180,124,116,180,188,189,189,188,116,188,189,125,125,125,126,126,126,127,119,191,183,183,191,127,127,126,126,126,117,124,125,125,188,116,124,188,188,124,189,180,116,188,124,116,188,188,189,189,116,124,116,116,125,188,188,188,124,188,180,188,189,116,116,124,124,116,116,108,100,100,163,226,233,250,242,242,240,240,232,233,234,232,232,232,232,232,232,232,232,232,224,224,232,232,232,224,232,232,224,224,232,232,232,232,232,232,232,232,232,233,233,233,232,232,233,242,243,243,242,233,163,100,100,109,116,124,116,116,116,116,125,188,188,189,189,189,125,117,189,188,124,188,188,125,189,180,116,116,188,188,116,180,179,180,180,181,189,181,172,163,172,181,180,172,181,189,180,172,164,172,124,124,117,189,188,124,188,188,117,189,180,180,188,124,188,188,125,116,116,188,188,124,188,189,189,188,116,188,188,117,189,188,180,188,124,188,188,117,116,116,188,188,188,124,188,188,116,124,188,188,188,188,188,116,188,188,180,117,124,124,188,116,125,255,173,
180,124,124,180,124,116,116,189,124,188,124,116,188,189,181,125,125,124,124,124,180,188,124,117,180,124,116,116,189,188,188,188,116,188,180,125,125,117,117,189,124,180,188,124,116,180,179,179,172,181,181,181,116,116,181,181,180,171,99,107,171,181,172,172,172,171,180,180,173,99,171,172,181,172,164,164,172,180,172,173,181,190,181,164,172,189,116,124,188,180,125,189,188,116,189,125,117,117,125,126,127,191,127,127,191,183,191,191,127,127,191,127,126,125,125,117,125,189,116,116,188,180,125,189,188,117,189,124,124,124,124,189,188,116,124,188,124,125,188,188,188,116,189,181,188,188,188,116,116,117,109,109,109,117,108,100,163,234,243,242,233,232,232,232,224,224,224,224,224,224,232,232,232,232,232,232,224,224,224,224,224,224,224,224,224,232,232,232,232,232,232,224,224,224,224,224,232,232,232,232,242,242,242,242,233,162,99,100,110,117,124,116,117,124,188,124,189,188,189,125,188,189,189,188,188,180,180,189,189,188,188,180,116,188,124,116,179,179,179,180,181,181,181,172,163,163,172,180,164,173,189,181,172,163,172,180,124,117,189,188,124,188,188,181,189,189,124,188,188,188,188,124,124,116,180,188,188,116,117,189,188,116,189,188,116,189,189,124,188,188,188,188,189,124,116,180,188,188,124,188,188,116,116,188,188,124,188,188,116,124,188,188,124,188,124,124,117,189,255,173,
116,125,125,124,188,180,117,125,116,180,188,116,116,189,189,125,117,116,116,116,124,124,124,117,125,124,124,125,125,116,180,188,116,116,189,189,117,117,117,116,116,117,116,180,116,180,179,171,180,181,172,172,172,180,180,180,172,171,171,107,171,164,163,171,172,164,172,172,164,99,107,171,164,172,172,164,100,172,172,172,180,181,172,163,108,189,181,188,188,116,125,189,188,124,125,125,117,118,126,126,190,191,191,191,191,191,191,191,191,191,191,191,126,126,118,117,189,189,116,180,188,117,125,188,188,117,125,117,116,117,116,188,188,117,125,189,188,124,116,189,181,116,189,189,180,180,188,124,117,109,109,108,181,118,117,109,100,163,226,233,232,224,232,232,224,224,232,232,232,224,224,224,224,232,232,232,232,224,224,224,224,224,224,224,232,232,232,232,224,224,224,224,232,232,232,224,232,232,232,224,224,224,224,224,224,163,100,100,109,117,124,124,124,188,188,124,188,180,116,180,180,189,189,124,189,181,180,189,189,188,188,188,116,116,116,180,187,179,171,172,181,172,172,172,164,163,107,172,164,172,181,181,172,163,180,180,116,116,180,188,116,189,188,116,189,125,124,180,188,124,188,188,125,116,124,188,188,116,116,188,188,116,189,189,116,188,189,125,116,188,180,180,188,125,117,116,188,188,180,117,181,116,124,124,125,124,117,117,116,125,189,188,124,180,125,117,125,189,255,173,
117,117,125,124,124,188,189,116,116,124,188,189,117,125,125,125,125,116,117,117,125,125,125,117,125,124,188,189,116,117,117,125,188,117,125,189,125,125,125,116,116,125,188,180,172,179,179,163,171,171,172,172,164,172,116,116,107,171,171,107,107,99,164,172,180,164,163,107,99,107,171,171,171,164,172,108,163,172,172,172,172,172,171,171,108,180,116,180,188,116,189,189,188,116,117,117,125,117,126,119,119,191,191,191,191,183,183,191,191,191,191,127,127,126,117,117,189,188,116,188,188,188,189,188,188,116,117,116,117,125,116,116,116,117,125,125,188,124,116,189,181,116,188,188,116,116,188,124,116,116,116,116,108,109,117,117,108,100,163,225,232,232,232,232,232,232,232,240,232,224,224,224,224,224,232,224,232,232,232,224,224,224,232,232,232,232,232,224,224,224,224,232,240,240,232,232,232,232,232,232,232,232,232,224,224,163,100,100,109,116,116,124,188,188,188,188,188,180,188,188,180,125,125,181,189,181,180,188,124,116,180,188,116,188,180,180,179,171,171,171,171,171,171,164,172,108,163,164,172,172,172,172,171,163,172,188,116,116,188,188,116,125,189,116,116,188,124,124,189,116,180,188,116,116,188,188,188,117,116,188,188,116,125,125,117,116,188,188,116,188,188,180,188,124,116,124,188,188,124,117,117,189,188,124,125,125,117,125,116,116,189,188,116,116,117,125,125,189,254,173,
116,125,117,117,125,125,189,116,125,125,189,189,189,125,125,188,125,125,125,125,117,117,117,125,124,125,189,189,116,117,125,125,189,189,125,117,189,125,125,125,125,125,188,180,180,179,179,172,171,163,116,180,164,164,172,180,180,172,171,107,107,99,172,180,172,180,171,163,164,108,107,116,180,164,164,172,171,180,172,172,107,171,171,171,171,180,116,124,188,189,188,189,125,125,117,125,117,118,126,127,191,191,183,190,183,183,183,183,191,191,191,191,126,126,126,117,116,116,116,124,188,189,189,188,125,125,117,116,189,189,116,116,117,116,125,189,125,125,188,189,181,124,188,116,116,181,189,188,124,124,124,124,117,117,117,124,181,109,100,226,232,232,232,232,232,232,232,240,232,232,224,224,224,224,224,224,232,232,232,232,232,232,232,232,224,224,224,224,224,224,224,232,240,232,232,232,232,232,232,232,232,232,232,224,232,225,163,100,117,117,116,116,188,124,116,188,188,116,188,188,188,124,125,189,189,189,188,188,116,116,180,189,116,188,180,180,243,243,171,171,107,180,180,228,172,171,172,180,172,172,171,171,171,171,180,189,116,180,188,180,116,117,189,188,116,180,189,189,189,181,116,188,188,116,188,188,188,180,180,188,180,116,125,125,180,116,180,188,125,189,189,116,188,188,180,180,189,125,125,117,116,189,125,125,117,117,125,125,117,180,188,189,124,116,125,189,189,189,254,173,
116,189,189,117,125,125,117,116,189,189,189,189,125,189,180,188,124,125,189,125,181,117,189,189,124,125,125,125,117,189,189,189,189,125,189,188,180,124,125,189,125,189,188,180,181,188,187,180,164,171,180,180,163,163,171,179,180,164,163,107,171,107,116,180,172,189,180,172,172,172,172,180,180,163,164,163,179,180,236,163,171,171,172,171,180,124,116,124,125,189,124,125,125,125,125,125,117,127,62,126,191,247,183,190,183,183,183,183,191,191,183,183,126,126,63,117,116,116,125,116,125,189,117,125,125,125,125,124,125,125,116,116,117,125,117,181,125,125,189,188,180,124,188,116,116,188,180,181,116,116,124,116,117,125,124,123,124,117,172,172,163,226,232,232,232,224,232,232,240,232,224,224,224,224,224,224,224,224,232,232,232,232,224,232,224,224,224,224,224,224,232,232,232,232,232,232,224,224,224,224,224,232,232,232,232,224,226,100,117,117,116,124,125,189,188,188,116,116,125,189,188,188,180,188,188,188,124,188,116,116,188,181,188,188,180,181,180,187,180,163,171,180,180,163,163,171,179,180,164,163,107,172,172,180,188,181,188,180,180,116,116,116,188,188,181,189,189,189,189,181,116,189,188,124,189,189,189,180,180,188,116,116,116,180,188,188,181,189,189,189,181,116,189,189,188,181,189,125,189,189,117,125,125,117,117,189,125,125,125,188,188,125,124,117,189,189,189,189,254,173,
