map2: .word 320, 240
173,255,117,53,117,117,117,117,117,117,108,109,109,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,117,117,164,173,117,117,172,172,109,117,117,117,117,109,173,117,117,118,118,118,182,183,191,183,183,182,182,182,182,182,118,127,182,182,127,191,182,182,109,173,173,173,173,173,173,173,173,173,173,173,173,100,92,92,83,83,155,156,164,172,172,172,108,172,172,172,108,108,108,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,118,117,117,117,117,118,117,117,117,117,118,117,117,117,117,117,117,117,117,108,108,109,117,181,182,117,117,117,117,117,117,117,117,100,108,108,109,109,117,117,117,109,117,53,117,172,172,117,109,172,109,109,109,117,117,109,109,173,109,117,117,118,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,118,117,117,117,118,118,118,118,126,118,118,118,182,118,191,191,191,127,191,191,191,127,191,183,118,118,127,191,191,127,118,118,118,127,118,118,191,191,191,127,127,127,126,118,118,117,117,117,109,117,117,117,164,109,117,117,172,109,109,117,117,109,117,173,172,117,118,118,117,117,117,117,117,117,117,117,116,117,116,117,118,117,117,117,117,117,117,117,117,117,109,109,108,117,117,108,172,172,172,172,108,117,109,108,117,117,172,109,182,
173,254,181,109,110,118,116,116,180,180,99,91,91,100,45,100,108,180,180,180,180,180,180,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,182,191,183,118,119,127,118,126,126,118,118,191,191,126,127,127,127,127,126,182,174,109,182,182,182,182,182,182,182,182,191,183,182,182,182,118,101,83,83,155,156,164,172,172,172,108,172,172,172,108,108,109,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,108,109,108,108,117,117,109,117,117,117,109,117,117,181,108,117,117,181,173,117,108,172,173,117,172,117,181,173,108,108,109,109,108,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,118,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,182,182,182,182,190,182,191,182,182,182,118,182,182,118,191,183,182,118,182,191,191,126,127,118,118,126,127,118,118,191,191,127,118,118,127,127,126,126,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,109,180,180,109,109,117,181,180,180,180,180,109,117,117,180,180,164,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,125,117,117,182,
173,255,181,116,173,165,100,99,99,108,181,92,164,110,109,27,90,99,180,180,117,181,117,117,117,117,117,117,117,117,118,117,53,53,117,118,118,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,118,117,117,118,117,117,117,117,117,118,118,117,118,118,182,183,191,127,127,118,118,118,118,118,118,183,191,127,127,127,127,126,118,118,173,173,182,182,191,191,191,183,182,182,191,191,191,182,183,182,109,83,83,92,156,164,172,172,108,108,172,171,172,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,117,180,116,117,108,172,117,117,117,117,117,117,117,117,117,117,108,117,117,108,108,117,117,117,117,117,117,117,117,117,117,108,109,117,109,117,117,117,117,117,117,117,126,118,117,53,117,118,118,117,53,117,117,53,117,117,117,117,118,117,117,117,117,117,117,117,117,117,118,118,117,109,117,117,117,117,117,117,117,117,182,182,182,182,191,190,182,182,182,182,118,190,182,182,118,182,182,182,118,118,182,183,127,126,118,118,118,118,118,118,118,191,191,127,127,127,127,127,127,119,117,117,117,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,180,180,180,108,109,109,180,179,171,172,108,108,109,180,179,179,100,108,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,182,
173,255,173,171,163,155,92,28,36,109,173,99,100,110,101,27,73,91,107,180,117,181,117,117,117,117,117,117,117,117,118,117,117,117,117,118,118,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,118,118,118,118,118,118,118,118,118,127,182,182,182,191,182,182,182,191,127,127,127,127,118,118,117,109,173,182,182,190,191,191,183,182,191,191,191,191,191,191,182,109,83,83,92,156,164,172,172,108,108,172,172,172,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,117,117,181,181,117,117,116,172,108,109,117,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,117,117,117,117,117,109,117,117,118,117,117,53,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,118,182,118,118,182,191,190,182,190,182,182,190,191,182,182,182,183,182,182,118,118,118,118,118,118,118,182,182,118,191,182,182,182,119,127,127,127,127,126,118,118,117,117,117,117,181,118,118,118,117,117,117,117,117,117,117,182,117,117,117,117,117,118,117,117,187,187,172,164,164,172,172,172,172,117,109,108,172,180,179,172,173,172,109,117,118,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,182,
172,246,156,83,83,28,45,45,46,110,92,83,84,93,37,27,74,82,90,108,181,180,116,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,182,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,118,118,118,118,118,118,118,118,118,118,118,118,118,118,182,191,191,191,191,191,183,182,118,118,118,118,118,118,181,117,109,173,182,182,191,191,191,191,182,182,191,191,191,190,190,118,101,83,83,91,156,164,172,172,172,108,172,172,172,108,109,109,117,118,117,117,117,117,117,117,117,117,118,117,117,117,109,117,117,181,181,189,117,117,117,108,108,108,109,108,109,117,117,117,108,108,109,109,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,172,180,109,109,117,117,117,117,117,117,181,180,172,117,117,117,117,117,118,118,109,118,182,182,182,190,182,191,191,191,182,182,182,182,191,182,182,118,118,118,118,118,118,191,191,191,191,191,191,182,118,118,118,118,118,118,118,118,118,118,117,117,117,182,118,118,117,118,117,182,182,117,117,118,182,117,117,117,117,117,118,117,180,179,179,172,165,164,172,171,164,180,117,117,108,172,172,180,117,181,172,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,117,117,109,182,
173,246,92,84,84,93,37,92,109,118,101,93,93,93,101,91,82,83,82,83,107,180,180,117,117,117,182,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,53,117,117,118,117,117,118,118,118,118,118,182,182,118,191,191,182,118,191,191,127,126,127,118,118,118,118,118,118,118,118,117,181,173,173,182,182,182,182,182,182,182,183,191,191,191,182,191,182,109,83,83,155,156,164,172,171,172,108,108,172,108,108,108,109,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,182,190,181,117,182,109,109,117,116,100,100,109,109,109,109,117,117,117,116,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,118,182,109,109,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,118,117,117,117,117,117,118,118,173,172,180,172,172,117,117,117,117,117,116,180,171,108,117,117,117,117,117,117,117,118,118,118,118,182,118,182,182,182,182,182,182,191,191,182,182,182,118,118,183,191,183,118,182,191,127,191,191,127,118,174,110,118,174,174,174,118,118,118,118,118,118,118,118,118,126,118,126,118,118,126,118,118,118,182,118,117,117,117,117,117,181,179,179,172,173,181,164,172,164,165,117,117,109,165,164,172,116,117,109,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,117,117,109,108,182,
173,246,92,84,84,92,92,84,101,110,110,109,37,110,174,92,82,82,82,18,91,107,180,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,118,118,118,118,182,118,127,118,118,183,191,118,118,182,126,127,127,119,118,118,118,182,183,191,191,182,118,118,109,173,182,182,182,183,191,182,182,191,190,191,190,191,191,182,101,83,83,156,156,100,172,172,172,172,172,108,172,172,108,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,182,181,117,117,180,117,109,172,108,117,108,108,108,172,108,117,117,109,117,117,117,117,126,182,117,117,117,117,117,118,118,118,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,181,180,179,180,180,173,164,108,117,117,117,181,180,180,116,108,117,117,118,117,117,117,118,118,118,118,118,118,183,182,118,183,183,182,182,182,118,191,183,182,118,182,191,118,118,182,182,127,127,127,118,118,118,182,182,182,173,109,110,118,118,118,118,118,118,118,118,127,118,126,118,118,118,118,182,182,182,117,182,118,117,117,109,181,179,172,172,180,180,164,156,172,180,181,117,165,173,117,173,108,117,117,172,173,117,117,117,117,117,117,117,117,117,118,118,117,117,117,117,109,109,109,108,108,182,
173,246,92,28,93,92,101,92,101,118,182,109,109,183,183,92,74,83,74,83,18,99,180,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,182,182,182,191,182,118,118,118,118,118,118,118,118,118,118,118,118,118,183,191,191,191,191,191,127,118,109,174,190,191,191,182,182,190,191,191,190,191,191,191,191,182,101,83,83,156,156,100,108,108,172,172,172,172,172,108,108,109,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,181,180,117,117,116,108,108,108,108,108,100,108,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,172,171,188,180,117,172,164,109,109,109,117,181,181,181,117,108,116,117,117,118,118,117,118,118,117,118,118,118,118,118,118,118,183,182,182,182,182,182,183,118,118,118,118,118,118,118,118,118,118,118,118,118,191,182,191,182,174,109,110,118,118,191,126,126,126,118,118,118,127,127,118,118,118,191,191,190,118,118,182,117,117,117,117,180,179,172,172,179,180,164,157,172,188,117,109,164,172,181,172,164,172,117,108,109,118,117,117,117,117,117,117,117,117,117,117,117,117,109,109,108,109,117,108,108,182,
173,246,92,37,101,93,110,93,109,118,182,100,101,175,182,92,83,18,82,83,74,99,116,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,109,117,117,53,117,117,117,117,117,117,117,117,117,117,117,118,117,117,118,118,118,182,183,182,191,182,118,118,182,182,118,118,126,182,118,118,118,110,182,191,127,127,127,127,118,182,118,109,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,101,83,83,156,156,164,108,108,108,172,172,172,172,108,108,108,117,117,117,117,117,118,117,117,117,117,117,117,118,118,117,117,117,181,109,108,116,108,108,108,109,108,100,100,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,181,172,171,180,117,108,164,165,182,108,100,108,180,182,126,109,99,99,108,117,118,118,117,117,117,117,118,118,118,117,110,110,118,190,182,182,182,182,182,182,118,118,118,118,118,118,118,118,118,118,118,118,118,191,191,127,118,174,110,118,118,118,191,191,126,127,127,127,118,127,118,118,118,127,191,191,182,126,126,182,182,117,117,117,180,180,164,180,180,180,172,164,172,180,117,108,100,108,179,172,164,164,181,100,173,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,108,117,117,108,108,182,
173,246,100,37,101,101,110,101,110,174,92,83,84,101,101,93,83,82,18,82,82,99,172,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,182,182,118,182,191,191,182,190,118,118,191,191,118,118,191,191,127,127,118,118,183,191,127,118,126,118,118,118,182,109,164,173,173,174,109,109,173,173,173,173,173,109,173,109,109,100,83,83,156,156,164,172,108,108,108,108,172,172,108,108,108,117,117,117,117,117,117,117,117,117,118,117,117,118,117,109,117,117,117,109,108,108,108,108,100,100,108,100,108,108,172,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,118,117,117,117,117,117,117,117,53,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,172,180,172,173,117,172,92,108,181,108,99,171,180,117,117,109,99,99,107,173,118,117,117,117,117,117,118,118,117,117,118,109,118,118,126,182,182,191,191,182,182,118,191,191,183,118,183,191,191,127,118,118,182,191,127,127,118,118,118,118,118,118,191,191,191,191,127,191,118,118,118,118,118,127,191,191,182,182,126,182,182,117,117,180,180,172,164,179,180,117,171,163,164,172,172,99,108,117,180,181,173,164,108,100,173,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,108,182,
173,246,100,36,37,109,183,109,174,183,110,93,84,83,91,83,83,92,83,82,18,155,164,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,118,118,182,182,182,182,182,182,182,191,191,191,127,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,109,173,182,182,182,110,174,174,174,174,174,110,110,174,109,109,100,83,83,156,155,164,172,172,108,108,108,172,172,109,108,108,117,117,117,117,117,117,117,117,117,118,118,117,117,109,109,117,117,117,109,108,108,109,100,99,100,100,100,100,99,100,109,117,117,117,117,117,118,117,117,117,117,117,117,117,117,118,118,117,117,117,118,117,117,117,117,117,117,117,53,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,109,172,173,180,180,109,172,172,109,108,180,116,116,180,181,190,117,117,108,99,99,109,118,117,118,117,117,118,118,118,117,117,117,117,118,118,118,183,182,190,191,190,191,191,191,119,118,118,118,182,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,191,191,191,118,118,182,191,191,191,191,118,191,191,191,191,118,118,117,117,117,180,171,164,109,180,181,117,99,156,173,181,172,172,117,117,117,117,108,91,100,100,109,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,109,109,108,108,182,
173,246,91,36,46,110,183,174,173,109,109,92,83,155,164,83,83,84,84,83,18,83,156,117,117,117,118,117,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,118,182,191,182,182,191,182,191,191,127,118,118,118,118,182,183,183,118,191,183,183,183,118,118,118,118,118,118,109,109,182,118,109,108,109,109,109,174,174,173,173,165,100,101,100,83,83,155,156,100,172,172,172,108,172,172,108,108,108,109,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,109,109,108,109,117,109,100,108,108,109,109,99,91,108,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,118,117,117,117,117,117,117,118,117,117,172,181,181,181,180,164,164,172,180,116,181,180,188,182,181,181,181,109,100,99,108,117,117,117,117,118,117,117,117,117,117,117,117,118,118,118,183,191,182,190,190,191,191,191,127,118,118,118,118,183,183,182,182,191,126,182,118,118,118,182,182,182,118,127,127,191,127,118,118,118,191,191,191,191,190,191,191,191,127,118,117,117,117,117,180,180,109,117,117,117,109,100,156,172,181,172,172,180,181,117,117,117,173,100,108,117,117,117,117,117,117,117,117,118,117,117,117,117,109,109,117,117,109,109,108,108,182,
173,246,91,101,110,110,174,173,164,83,83,155,164,173,173,164,91,83,92,91,83,83,92,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,118,117,117,117,118,117,110,118,118,118,191,191,182,191,191,118,118,119,119,118,118,118,191,191,191,191,191,191,191,191,118,118,118,191,127,118,109,109,182,109,109,108,173,173,173,173,109,165,164,92,91,100,100,83,83,156,156,100,172,172,108,108,172,172,108,108,108,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,108,109,117,117,108,108,117,117,117,117,108,99,108,117,182,182,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,109,180,117,181,171,108,164,172,181,117,172,172,180,181,180,181,117,108,100,99,100,117,117,117,117,117,117,117,117,117,117,117,117,118,118,182,182,182,182,182,182,182,118,118,127,119,118,118,118,191,191,191,191,191,191,191,118,118,118,183,191,191,118,118,118,119,127,118,118,118,191,191,191,191,127,191,191,191,118,118,117,117,117,117,180,180,117,181,117,117,108,108,164,172,180,172,163,172,180,117,182,190,173,164,108,117,117,117,118,117,117,117,118,117,117,117,117,109,108,109,109,109,109,109,109,108,182,
173,246,92,109,110,101,156,91,91,92,156,173,182,247,190,173,100,82,83,100,27,147,156,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,110,118,118,127,182,182,191,191,182,118,118,118,118,118,118,191,191,127,127,127,127,191,126,127,118,118,118,118,118,182,173,109,182,109,182,190,190,190,183,174,182,174,109,100,91,100,100,83,83,92,156,163,172,108,108,108,172,108,108,172,108,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,100,108,118,117,108,109,117,117,180,180,117,117,172,172,108,117,190,117,117,117,117,117,117,117,182,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,172,164,172,116,108,108,181,172,173,181,172,108,164,172,180,180,181,117,100,109,100,100,117,117,117,117,117,118,117,117,117,117,117,117,118,182,118,182,182,191,182,182,118,118,118,118,118,118,183,191,127,127,127,127,127,191,127,118,118,118,118,127,127,118,118,118,118,118,118,182,191,191,127,127,127,118,118,118,118,118,118,117,118,118,117,180,172,172,180,180,172,107,179,164,164,108,108,164,172,188,189,109,109,109,100,100,109,117,117,118,118,117,117,117,109,117,117,109,109,116,117,109,108,109,117,109,108,182,
173,254,91,92,92,83,83,100,165,173,182,247,191,191,247,109,100,36,83,91,82,83,92,109,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,118,118,117,117,118,117,117,118,118,118,118,110,118,118,183,182,190,182,182,182,182,190,182,182,118,118,118,182,182,127,127,127,127,127,127,126,119,118,118,191,118,117,173,109,174,174,182,191,191,182,182,182,109,109,109,108,91,100,100,83,83,156,156,164,108,108,109,108,108,172,172,108,108,108,117,117,117,117,117,117,117,117,117,117,117,109,117,117,109,100,109,117,117,109,100,109,126,181,172,172,180,117,117,181,172,172,117,117,117,117,118,117,117,182,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,164,180,180,108,99,100,181,181,173,116,100,109,181,180,189,117,117,181,173,164,108,117,117,117,117,117,117,117,117,117,118,118,117,118,118,110,118,191,182,191,182,182,110,110,110,110,110,182,190,127,127,127,127,127,127,127,127,118,174,182,118,118,191,191,182,182,118,118,182,183,127,127,118,126,127,118,127,127,118,117,117,117,117,117,116,164,164,181,180,108,108,99,99,163,164,109,181,182,182,190,109,117,181,164,164,109,117,117,117,117,117,109,117,117,117,109,108,108,109,108,109,108,108,109,117,109,182,
