.data
map2: .word 320, 240
0,0,187,124,125,126,116,116,116,116,126,116,116,125,116,189,188,116,188,116,116,116,116,171,243,179,116,243,227,164,99,99,116,172,163,99,116,125,125,108,164,172,116,108,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,179,179,108,171,179,179,171,125,108,171,243,108,164,163,107,125,190,181,172,164,171,172,108,116,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,172,108,116,116,125,125,116,116,116,117,126,125,124,124,116,189,116,125,125,116,189,189,125,116,187,124,116,187,187,116,124,188,116,125,124,116,190,116,180,189,116,116,188,188,116,116,116,124,124,116,108,108,116,100,225,232,232,232,232,232,232,232,232,232,224,224,224,224,224,224,224,224,224,232,224,224,224,224,224,224,224,224,224,232,224,224,224,232,232,232,232,232,232,232,232,224,232,232,225,100,117,189,124,116,124,124,116,116,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,172,108,116,116,116,116,116,188,116,188,189,116,125,116,116,126,116,116,116,116,126,125,124,187,171,243,179,116,243,227,164,99,99,116,172,163,99,116,125,125,108,164,172,116,116,116,188,188,116,116,189,180,116,190,117,124,125,116,188,188,116,187,187,116,116,188,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,172,108,108,0,0,0,
0,0,125,188,188,125,116,188,180,116,116,116,117,125,116,188,180,116,188,116,188,188,125,171,242,252,182,228,180,116,99,171,107,107,171,108,179,188,125,116,164,172,116,116,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,171,180,181,108,171,181,189,124,116,99,172,189,171,172,164,164,190,180,172,108,99,108,116,116,188,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,108,116,116,188,116,116,116,116,188,116,117,125,188,125,116,116,190,116,125,125,116,189,125,124,188,125,188,188,116,188,116,116,116,189,189,124,116,189,116,180,189,189,116,188,188,116,124,116,116,124,124,116,116,108,225,224,224,232,224,232,224,224,232,224,224,224,224,224,224,224,224,224,232,232,224,224,224,224,224,224,224,224,224,232,224,224,224,224,224,224,224,232,232,240,240,232,232,224,224,225,100,110,117,124,124,124,124,116,124,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,108,116,116,188,125,188,188,116,188,116,180,188,116,125,117,116,116,116,180,188,116,125,188,188,125,171,242,252,182,228,180,116,99,171,107,107,171,108,179,188,125,116,164,172,116,116,116,188,188,116,189,189,180,116,189,116,124,189,189,116,116,116,188,116,188,188,125,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,108,116,116,188,0,0,0,
0,0,125,124,188,124,116,189,189,116,124,116,125,125,188,188,116,117,189,116,188,188,117,108,180,180,173,172,172,108,99,172,171,107,108,116,243,188,181,164,164,172,116,188,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,116,189,190,181,171,180,181,116,108,171,180,190,116,115,163,228,252,181,180,171,163,108,180,188,180,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,108,180,188,116,116,116,124,125,189,116,116,124,188,124,116,116,189,116,125,189,125,125,125,125,188,125,124,124,125,188,188,125,125,188,189,189,188,188,116,188,189,180,188,188,116,116,124,116,116,188,124,116,109,100,224,234,241,240,232,240,232,232,224,224,224,232,232,232,232,232,232,232,232,232,224,224,224,224,232,232,232,232,232,232,224,224,224,224,224,224,232,240,232,232,232,232,240,242,233,224,162,100,109,116,124,117,116,124,124,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,108,180,188,116,117,188,188,116,189,117,116,188,188,125,125,116,124,116,189,189,116,124,188,124,116,108,180,180,173,172,172,108,99,172,171,107,108,116,243,188,181,164,164,172,116,188,116,116,188,188,180,189,188,116,188,188,189,189,188,125,125,188,188,125,124,124,117,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,108,180,188,116,0,0,0,
0,0,117,116,116,187,116,181,189,124,187,116,117,125,188,116,116,117,190,116,189,189,116,180,116,108,164,117,172,163,99,108,179,180,180,108,179,181,181,164,164,172,180,180,171,172,108,99,117,164,172,189,125,172,172,172,243,181,180,171,164,181,125,125,181,171,172,172,108,99,179,253,190,125,171,171,172,179,181,180,171,164,172,180,188,116,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,172,180,188,116,116,123,188,125,189,116,124,123,116,116,116,116,188,116,188,189,125,116,116,125,188,116,116,117,125,188,188,189,189,117,125,189,188,188,116,188,188,116,189,180,116,116,124,124,124,124,124,108,100,162,224,242,241,240,240,240,240,232,232,224,232,232,232,232,232,232,240,232,232,232,224,224,224,232,232,232,240,240,232,232,224,224,224,224,232,232,232,240,232,224,224,224,240,242,233,224,224,162,100,108,116,109,116,124,124,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,172,180,188,116,116,189,189,116,190,117,116,116,188,125,117,116,187,124,189,188,116,123,124,116,116,180,116,108,164,117,172,163,99,108,179,180,180,108,179,181,181,164,164,172,180,188,116,116,180,189,116,188,188,116,188,188,189,125,117,189,189,188,188,125,117,116,116,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,172,180,188,116,0,0,0,
0,0,126,117,116,123,125,116,180,187,123,116,116,116,189,116,116,116,189,116,189,189,116,188,107,107,172,164,171,107,99,108,116,188,189,108,125,172,164,125,164,163,171,108,116,164,163,171,164,171,171,171,190,164,172,125,171,171,116,116,99,182,189,116,108,116,164,164,172,164,181,190,125,108,164,172,124,171,171,116,117,99,171,172,180,188,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,117,99,171,172,180,188,116,124,187,188,116,125,124,123,116,125,125,116,187,116,188,188,116,116,116,116,187,116,116,116,116,116,116,188,189,190,117,116,116,116,116,188,188,125,189,116,116,189,116,124,124,124,124,108,162,224,224,224,224,224,224,232,232,240,240,232,232,232,232,224,224,224,224,232,232,232,232,232,232,224,224,224,224,224,232,232,232,232,232,232,240,240,232,224,224,224,224,224,232,224,224,224,224,224,162,100,101,101,116,124,116,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,117,99,171,172,180,188,116,189,189,116,189,116,116,116,189,116,116,116,123,187,180,116,125,123,116,117,190,188,107,107,172,164,171,107,99,108,116,188,189,108,125,172,164,125,164,163,171,116,189,116,116,189,125,188,188,116,116,116,116,117,190,189,188,116,116,116,116,116,116,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,117,99,171,172,180,187,0,0,0,
0,0,189,116,116,125,188,116,180,189,125,116,116,117,190,125,116,116,125,189,180,125,125,116,180,179,99,228,99,107,116,116,189,188,116,108,99,116,181,164,228,171,171,171,116,116,108,99,228,99,107,171,228,99,163,172,187,179,171,164,99,190,173,164,116,116,107,163,164,228,171,180,116,171,99,163,164,164,116,172,164,99,171,171,179,116,116,116,108,99,228,99,107,171,228,99,163,164,164,116,172,164,99,171,171,179,116,116,125,189,188,116,188,188,125,116,189,189,125,116,188,188,116,189,125,116,116,116,116,188,188,116,188,116,124,125,189,116,181,190,116,189,188,116,125,189,180,117,190,116,124,124,124,124,108,162,224,232,224,224,224,224,232,240,240,224,224,232,232,232,224,224,224,224,232,232,224,224,224,224,224,224,224,224,232,232,224,224,224,224,224,232,232,224,224,232,224,224,232,232,224,224,224,224,224,162,100,100,117,124,124,116,116,116,108,99,228,99,107,171,228,99,163,164,164,116,172,164,99,171,171,171,116,125,125,180,189,125,116,116,125,190,117,116,116,125,189,180,116,188,125,116,116,189,116,180,179,99,228,99,107,116,116,189,188,116,108,99,116,181,164,228,171,171,171,189,125,180,189,125,116,188,189,116,190,181,116,189,125,125,116,188,116,188,188,116,116,116,108,99,228,99,107,171,228,99,163,164,164,116,172,164,99,171,171,179,116,0,0,0,
0,0,189,125,125,116,188,116,188,189,117,116,116,116,189,125,189,189,125,189,125,125,125,180,180,180,180,163,99,171,171,116,180,124,116,180,108,108,108,220,163,171,171,172,116,116,116,172,163,163,107,99,163,163,164,172,187,171,163,171,108,180,171,163,164,116,107,99,228,172,172,172,164,163,99,108,172,156,108,107,99,99,171,171,116,125,116,116,116,172,163,163,107,99,163,163,172,172,156,108,107,99,99,171,171,116,125,116,116,189,189,116,116,124,125,125,125,188,188,116,188,180,116,188,124,116,116,188,116,189,188,116,189,125,117,116,116,116,180,188,116,188,188,116,189,188,180,116,117,124,124,124,124,108,162,225,224,232,224,224,224,232,232,232,232,224,224,224,224,224,224,224,224,224,232,224,224,224,224,224,224,224,224,224,232,232,224,224,224,224,224,232,232,224,232,232,232,232,232,232,224,224,232,232,224,225,162,100,125,124,124,124,116,116,116,172,163,163,107,99,163,163,172,172,156,108,107,99,99,171,171,116,125,125,125,125,189,125,189,189,125,189,116,116,116,117,189,188,116,188,116,125,125,189,180,180,180,180,163,99,171,171,116,180,124,116,180,108,108,108,220,163,171,171,172,117,116,116,188,189,116,188,188,116,188,188,116,116,116,117,125,189,116,188,189,116,116,116,116,172,163,163,107,99,163,163,172,172,156,108,108,99,99,171,171,116,125,0,0,0,
0,0,124,189,189,117,116,116,188,189,116,117,116,116,188,125,189,189,125,125,125,125,125,188,180,180,180,107,171,171,171,116,116,116,116,188,180,172,163,163,99,107,180,117,180,116,188,189,107,107,107,107,99,164,172,180,243,164,163,171,116,107,115,172,228,172,107,171,172,172,108,172,163,228,163,108,181,172,99,99,99,107,171,116,117,125,180,116,188,189,107,107,107,107,99,164,172,180,172,99,99,99,107,171,116,117,125,125,116,180,189,116,116,116,125,189,125,188,188,116,189,181,116,188,188,116,116,188,116,180,180,116,190,125,125,116,117,116,116,188,116,188,188,180,188,188,124,117,116,124,124,124,124,100,225,224,224,232,224,232,232,232,232,232,232,232,224,224,224,224,232,232,224,224,232,224,224,224,224,224,232,232,224,224,232,224,224,224,224,224,224,232,232,232,232,232,232,232,232,232,224,232,232,232,232,224,225,100,109,124,124,124,180,116,188,189,107,107,107,107,99,164,172,181,172,99,99,99,107,171,116,117,125,125,125,125,125,125,189,189,125,188,116,116,117,116,189,188,116,116,117,189,189,124,188,180,180,180,107,171,171,171,116,116,116,124,188,180,172,163,163,99,107,180,117,116,117,124,188,188,188,188,188,116,188,116,116,117,116,117,125,190,116,180,188,116,180,116,188,189,107,107,107,107,99,164,172,181,172,99,99,99,107,171,116,117,125,0,0,0,
0,0,123,188,189,126,116,116,188,189,116,125,125,116,116,116,116,116,116,116,116,125,125,116,188,180,108,116,116,108,116,116,116,116,124,187,188,172,164,99,108,116,125,126,188,180,180,189,180,116,124,116,99,116,125,189,243,180,164,164,116,99,116,181,164,228,171,179,189,228,99,107,171,164,171,163,164,189,107,163,164,116,116,116,116,116,188,180,180,189,180,116,124,116,99,116,172,164,189,107,163,164,116,116,116,116,116,126,125,116,189,116,116,125,190,189,187,188,189,125,190,181,116,125,189,180,116,189,116,116,116,116,188,125,125,116,126,116,116,116,116,125,189,188,116,125,126,126,125,124,124,124,115,100,161,224,224,224,224,232,240,232,232,232,232,224,232,224,224,232,240,232,232,232,224,224,224,224,224,224,232,240,232,232,224,224,224,224,224,224,224,240,240,240,232,224,224,224,224,224,224,232,240,232,232,232,225,100,92,108,124,124,187,180,180,189,180,116,124,116,99,116,172,164,189,107,163,164,116,116,116,116,116,125,125,116,116,116,116,116,116,116,116,117,125,116,189,188,116,116,126,189,188,123,116,188,180,108,116,116,108,116,116,116,116,116,187,188,172,164,99,108,116,125,126,125,125,125,125,116,188,189,125,116,116,116,116,126,116,125,125,188,116,116,116,116,188,180,180,189,116,116,124,116,99,116,172,164,189,107,163,164,116,116,116,116,116,0,0,0,
0,0,116,188,189,116,116,116,116,116,188,116,125,125,116,188,188,116,125,116,125,125,116,116,188,188,116,116,116,116,116,188,116,125,125,116,188,180,116,125,116,125,125,116,125,125,125,189,189,125,124,188,108,171,181,189,171,124,172,164,99,171,179,179,171,164,171,179,243,228,171,107,99,108,171,180,125,116,125,189,180,116,116,116,116,116,188,189,188,116,188,116,116,116,188,116,116,116,116,116,125,189,125,126,117,116,126,126,116,117,126,125,125,125,125,116,124,189,189,189,116,188,188,116,116,188,188,116,126,117,116,189,116,116,125,190,189,187,124,116,116,125,189,188,116,125,126,126,125,100,100,162,224,224,224,224,224,224,240,240,232,240,232,242,242,232,232,232,232,232,232,232,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,232,232,232,232,232,242,242,232,240,232,240,240,224,224,224,224,224,99,100,101,108,116,116,116,116,188,125,125,116,126,116,116,116,116,125,189,180,116,125,125,125,125,126,125,125,189,189,125,124,188,108,171,116,125,116,125,189,188,116,116,116,116,116,116,188,188,189,125,116,116,116,188,116,116,116,187,116,117,117,116,188,116,117,126,116,188,188,189,125,116,116,116,188,116,116,116,188,116,125,125,116,188,116,117,126,116,188,188,116,116,116,116,116,188,116,116,116,189,116,117,117,116,125,189,189,125,0,0,0,
0,0,116,116,116,116,188,125,124,116,190,116,124,125,116,189,189,116,124,116,117,117,116,116,116,116,116,188,125,124,116,190,116,125,125,116,189,189,124,124,116,117,116,116,117,188,188,189,180,188,188,180,179,163,236,252,181,117,172,155,99,116,189,245,163,99,116,189,189,172,164,163,171,179,163,172,125,188,125,117,180,116,179,171,172,188,124,189,189,116,188,116,116,116,189,116,124,125,124,126,125,124,125,125,125,117,116,116,117,125,125,125,116,117,125,124,125,124,189,190,116,188,188,116,116,189,189,116,125,116,180,189,116,116,116,125,189,125,124,188,116,188,188,180,188,188,124,117,116,100,101,100,162,224,224,224,224,232,232,232,232,232,224,233,233,232,232,232,224,224,224,232,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,232,224,224,232,232,232,233,233,232,232,232,232,232,232,224,224,224,162,100,108,116,117,116,188,180,116,190,125,125,116,125,116,116,188,116,188,188,188,188,188,124,117,116,117,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,171,172,188,188,116,188,189,124,125,117,116,190,117,116,116,188,116,125,125,116,188,189,117,117,188,116,188,189,124,125,117,116,190,117,116,116,188,116,125,125,116,188,188,117,117,116,189,189,116,125,189,180,116,116,116,116,116,189,116,116,116,116,125,125,125,124,0,0,0,
0,0,116,116,116,125,189,125,125,188,189,125,125,125,124,189,181,116,187,124,116,116,116,116,116,116,125,189,125,125,188,189,125,125,125,124,189,181,116,187,124,116,116,116,116,188,188,188,117,180,180,180,252,172,171,179,181,117,172,164,99,180,189,181,164,99,117,189,181,116,164,163,179,252,172,172,181,189,125,116,108,172,252,236,172,189,116,189,189,116,189,188,116,116,188,116,124,125,125,125,117,116,125,188,126,126,116,116,126,126,188,125,116,117,125,125,125,124,116,190,116,180,189,188,116,188,188,116,116,116,189,189,116,116,124,117,125,125,189,188,116,188,188,116,189,188,180,116,117,109,109,101,100,162,224,224,232,240,224,224,232,224,224,224,224,224,232,232,224,224,224,232,232,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,232,224,224,224,232,232,224,224,224,224,224,232,224,224,240,224,225,162,100,100,108,124,124,116,189,188,116,189,125,117,116,116,116,180,188,116,188,188,116,189,188,180,116,117,116,124,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,188,188,188,188,116,125,117,116,190,188,116,116,189,116,125,125,116,189,125,125,180,188,188,188,188,116,125,117,116,190,188,116,116,189,116,125,125,116,189,125,125,116,117,189,189,116,125,189,189,116,116,116,116,116,125,116,116,116,116,125,125,124,124,0,0,0,
0,0,116,116,124,125,190,117,180,189,116,125,125,125,125,189,180,116,187,188,189,125,116,116,116,124,125,190,117,180,189,116,125,125,125,125,189,180,116,187,188,189,125,116,116,125,188,188,125,117,180,252,190,181,107,171,164,117,117,108,99,243,180,116,108,164,245,181,171,108,99,107,181,190,117,164,164,125,124,116,172,171,189,180,171,116,116,188,188,116,189,189,188,116,188,116,124,125,125,125,125,125,126,125,62,63,126,126,63,62,125,126,125,125,125,125,125,124,116,188,116,180,189,189,116,188,188,116,116,125,189,188,116,188,188,125,116,188,189,190,116,189,188,116,125,189,180,117,190,189,109,109,108,100,161,224,232,240,232,224,232,224,224,224,224,232,232,232,232,232,224,232,232,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,232,224,232,232,232,232,232,224,224,224,224,232,224,232,240,232,162,100,100,100,109,117,124,116,188,188,116,188,116,124,125,189,116,181,190,116,189,188,116,125,189,180,117,190,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,189,188,188,116,116,116,116,116,188,188,180,117,190,116,125,125,116,125,125,125,188,189,188,188,116,116,116,116,116,188,188,180,117,190,116,125,125,116,125,125,124,188,190,117,124,189,116,189,190,125,116,116,116,116,116,116,188,189,116,125,188,188,125,0,0,0,
0,0,125,188,188,116,189,116,180,189,125,189,189,125,189,116,116,116,187,190,190,124,188,125,188,188,116,189,116,180,189,125,189,189,125,189,116,116,116,187,190,190,124,188,116,188,180,116,188,180,181,190,125,179,171,108,108,190,173,163,99,190,189,117,108,164,235,252,190,171,163,164,116,125,179,99,107,189,124,115,179,243,171,163,163,179,188,188,188,116,189,116,180,189,116,116,124,125,126,125,125,126,125,62,63,63,127,127,127,63,62,125,125,125,125,126,125,189,188,187,116,188,189,116,189,188,116,116,116,124,187,188,116,125,124,123,116,125,125,116,116,116,188,188,125,189,116,116,189,124,125,125,116,100,100,162,224,232,232,232,224,232,224,224,233,251,240,240,240,232,232,232,232,224,224,224,224,224,232,232,232,232,232,224,224,224,224,224,232,232,232,232,240,240,240,251,233,224,224,232,224,232,232,232,224,162,100,100,100,116,124,116,116,116,116,116,116,116,188,189,190,117,116,116,116,116,188,188,125,189,116,116,189,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,171,116,189,188,116,116,116,180,188,116,188,180,116,189,116,188,189,126,116,125,125,189,116,188,188,116,116,116,180,188,116,188,180,116,189,116,188,189,126,116,125,125,189,189,125,125,189,116,189,189,116,187,125,125,116,123,125,189,189,116,123,124,116,116,0,0,0,
0,0,188,188,188,189,116,116,188,188,124,125,125,124,189,116,117,125,125,189,189,125,187,188,188,188,189,116,116,188,188,124,125,125,124,189,116,117,125,125,189,189,125,187,188,188,116,171,187,180,108,181,190,180,108,117,190,252,180,108,99,172,189,181,164,117,179,179,180,124,108,163,180,190,180,171,164,172,188,172,172,189,116,116,172,163,116,124,116,116,188,125,189,189,116,188,125,126,116,124,126,63,62,127,63,127,183,183,127,63,127,62,63,126,124,116,125,125,116,116,116,188,188,125,189,180,116,188,116,123,188,125,188,117,124,123,116,117,189,188,188,116,188,188,116,189,180,116,124,124,124,116,108,100,100,99,162,224,242,251,242,232,240,232,232,233,232,232,232,232,232,232,232,232,232,224,224,224,232,232,224,232,232,224,224,224,232,232,232,232,232,232,232,232,232,233,232,232,240,232,242,243,250,250,232,162,100,100,109,116,124,116,116,116,117,125,188,188,189,189,117,125,189,188,188,116,188,188,116,189,180,116,124,188,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,163,116,116,125,125,188,116,188,188,116,189,189,116,188,116,188,188,117,116,116,116,188,116,116,125,125,188,116,188,188,116,189,189,116,188,116,188,188,117,116,116,116,188,125,124,188,188,116,116,188,188,116,188,188,116,187,188,188,116,125,187,116,117,125,0,0,0,
