.data
map5: .word 320, 240
0,0,125,189,189,125,116,125,125,116,188,116,116,116,189,116,116,116,116,116,188,188,116,116,116,125,125,189,116,116,125,126,125,125,116,116,125,189,188,116,125,126,126,125,116,188,188,189,125,188,188,116,189,116,116,116,188,125,125,116,116,116,116,116,116,188,181,101,101,118,108,116,188,107,107,180,189,189,172,181,181,100,100,100,164,236,100,100,164,164,164,236,172,107,107,172,164,164,236,188,180,180,188,172,180,188,188,189,116,180,189,125,116,181,190,125,189,188,187,189,190,125,116,116,189,188,117,126,125,189,189,125,116,125,125,116,189,116,116,116,189,116,116,116,116,116,188,188,116,116,188,188,189,125,116,116,116,188,116,116,116,188,188,189,125,116,189,189,189,126,189,189,190,190,189,189,189,189,126,189,189,190,190,116,189,190,126,125,125,125,125,116,188,188,189,125,188,188,116,188,116,116,116,188,125,125,116,116,116,116,188,108,100,101,110,110,118,110,110,110,110,182,191,191,191,118,110,110,118,110,110,110,110,110,110,183,183,100,110,110,100,100,110,118,118,110,118,109,92,92,92,92,92,100,101,172,180,188,236,180,180,236,180,188,124,116,188,116,116,116,116,116,188,188,116,116,116,125,125,189,116,125,125,126,125,125,116,116,125,189,188,116,125,126,126,125,125,126,126,125,126,190,189,116,190,190,190,125,189,190,189,189,189,125,190,189,188,0,0,0,
0,0,125,125,126,125,108,180,189,125,188,116,107,179,125,116,125,125,188,116,116,116,116,116,188,189,189,116,116,188,189,116,125,125,116,189,116,116,116,188,116,189,189,189,189,116,180,189,125,116,181,190,125,189,188,187,188,190,125,116,116,189,180,125,126,164,180,180,108,116,116,172,164,108,125,172,164,188,180,116,116,108,164,172,116,125,125,116,172,164,172,116,116,116,187,164,172,123,187,188,180,116,116,108,180,179,171,116,189,188,116,116,188,188,116,189,189,188,116,189,189,188,116,116,189,188,116,125,116,188,189,189,116,116,188,189,116,125,125,116,189,116,116,116,187,116,188,189,189,125,125,125,125,116,180,189,125,188,116,107,179,125,116,125,125,188,116,116,116,116,189,188,188,116,126,190,190,190,189,189,189,189,189,190,190,190,126,116,188,188,189,189,116,180,189,116,116,116,116,188,116,180,188,116,189,188,116,188,116,188,188,188,188,172,180,181,189,181,189,180,236,236,173,110,118,118,183,191,118,110,110,110,110,118,118,118,110,110,183,182,110,110,110,183,191,191,101,164,164,164,156,92,100,100,118,125,189,189,189,125,188,188,116,171,116,125,116,125,189,188,116,116,116,116,116,125,125,126,125,116,188,189,125,116,116,116,116,187,188,189,125,116,189,189,189,126,189,190,190,189,189,189,190,190,189,189,189,189,189,190,190,190,126,116,188,188,189,0,0,0,
0,0,116,117,124,188,181,180,180,188,180,179,171,172,125,116,125,125,190,116,180,180,116,125,116,180,188,116,124,188,188,116,188,124,116,189,116,116,116,188,116,189,189,188,188,116,116,188,188,116,181,189,116,188,188,125,189,125,116,116,116,189,180,116,117,156,179,188,181,179,171,172,172,164,116,172,227,187,189,180,107,171,172,172,172,116,124,172,164,172,171,115,180,189,188,163,164,116,187,179,179,124,188,189,180,180,181,116,189,189,116,116,188,188,116,190,189,124,125,116,188,188,116,188,188,116,116,188,125,116,180,188,116,188,188,188,116,188,124,116,189,116,116,116,188,116,189,189,116,116,117,124,188,180,180,180,188,180,179,171,172,125,116,117,125,190,116,116,180,116,188,187,188,189,190,189,189,189,188,188,189,188,188,189,189,189,190,189,188,187,188,189,116,116,188,188,116,117,125,124,116,181,189,116,116,188,188,116,125,190,189,116,188,180,180,188,188,188,180,100,173,181,182,118,118,183,191,118,110,110,110,110,118,118,110,110,110,183,182,174,110,183,118,183,183,109,92,156,156,164,99,164,156,100,117,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,171,172,189,116,117,124,188,188,188,188,188,116,188,187,188,189,189,189,125,188,116,116,188,189,189,190,189,188,189,189,189,190,189,189,188,188,189,189,189,189,190,189,188,187,188,0,0,0,
0,0,117,116,116,188,188,117,116,180,180,252,172,164,181,117,125,125,190,116,188,189,116,189,189,180,188,116,188,188,188,188,188,124,116,188,116,116,188,189,116,189,189,116,188,116,116,124,188,116,180,188,116,188,188,125,125,117,116,116,116,189,189,116,116,172,172,180,189,171,171,116,116,172,117,181,172,180,189,180,171,179,116,172,172,117,117,172,172,116,179,171,180,189,180,172,172,116,180,179,115,188,189,181,181,181,189,116,188,188,116,124,189,180,116,190,116,124,189,116,188,116,116,188,188,188,188,188,189,117,180,188,116,188,188,188,188,188,124,116,188,116,116,188,189,116,189,189,116,117,116,116,188,188,117,116,180,180,252,172,164,181,117,125,125,190,116,188,189,116,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,116,116,116,188,116,117,189,116,116,189,189,116,116,188,188,117,190,190,181,116,188,188,188,188,188,180,108,101,118,118,118,118,118,183,118,110,110,110,110,110,118,118,110,174,182,183,110,110,182,191,182,183,182,101,92,92,92,164,99,163,164,164,116,124,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,117,116,116,188,189,116,188,188,116,188,188,188,189,188,125,189,189,188,116,188,189,190,190,189,189,126,189,189,190,190,189,189,189,189,189,189,189,189,189,188,188,188,0,0,0,
0,0,190,117,116,125,188,125,117,172,243,189,181,172,164,117,125,116,188,116,188,188,116,189,189,188,116,116,188,188,116,188,125,125,116,188,116,188,189,189,116,188,188,116,116,116,116,125,189,116,188,188,116,125,189,189,116,125,188,188,116,188,189,125,116,125,172,172,187,164,180,180,116,116,125,125,117,164,179,172,164,188,180,116,117,126,126,117,116,180,188,164,172,179,164,117,125,116,116,123,116,181,190,108,181,189,187,116,188,188,116,189,189,180,116,188,116,188,189,189,116,116,188,189,116,188,188,125,189,189,188,116,116,188,188,116,188,125,125,116,188,116,188,189,189,116,188,188,116,126,117,116,125,188,125,117,172,243,189,181,172,164,117,125,116,188,116,188,188,116,126,125,189,190,116,189,190,190,190,190,126,190,190,190,190,189,116,190,189,117,126,188,116,116,116,189,116,188,189,116,189,188,187,187,116,189,189,125,190,181,116,189,188,188,188,180,188,108,109,119,191,110,110,118,110,118,110,110,110,110,118,118,110,118,118,183,183,110,110,182,255,255,182,119,191,110,101,100,100,92,92,99,171,236,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,126,117,180,189,125,116,188,189,116,190,190,188,187,116,116,116,189,189,189,189,190,126,190,190,190,126,190,190,190,126,190,190,190,190,190,190,189,116,190,189,116,126,0,0,0,
0,0,189,116,116,188,108,188,180,180,190,125,116,171,99,180,188,116,116,116,116,116,116,126,117,117,126,189,188,188,125,116,116,116,116,116,189,180,116,189,116,188,188,189,188,116,116,116,116,188,188,116,187,116,125,125,116,123,124,125,116,188,187,124,116,116,108,116,116,108,164,172,188,116,116,116,108,108,116,116,172,164,179,180,116,116,116,116,180,179,164,172,116,116,108,108,108,116,125,116,181,190,108,108,180,179,171,116,116,188,189,116,189,188,116,187,188,189,125,116,125,189,188,188,125,125,116,116,126,117,117,126,189,188,188,125,116,116,116,116,116,189,180,116,189,116,188,188,189,189,116,116,188,108,188,180,180,190,125,116,171,99,180,188,116,116,116,116,116,116,116,188,188,126,189,116,116,116,189,189,189,189,189,116,116,116,189,126,188,188,116,116,116,117,189,188,116,188,189,116,190,189,116,187,125,190,190,125,189,116,117,190,189,124,180,172,100,101,182,191,118,110,110,110,110,110,110,110,110,118,118,118,191,118,191,182,110,110,183,255,191,191,191,191,191,191,101,100,100,100,100,92,92,100,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,179,189,116,116,189,125,188,188,116,116,116,125,125,116,188,188,116,116,189,189,189,126,189,188,189,126,126,190,190,126,189,189,189,189,189,116,116,116,189,126,188,188,116,0,0,0,
0,0,116,116,116,179,180,180,116,108,181,190,181,172,163,164,180,188,188,125,116,116,116,117,189,189,189,116,116,116,116,116,116,188,188,116,189,189,125,188,116,116,116,116,188,125,116,116,125,189,188,116,188,116,116,117,116,123,124,117,188,189,188,123,116,181,188,116,116,180,180,116,180,108,180,189,180,115,116,180,180,108,180,108,180,188,188,180,108,180,108,180,180,116,115,180,180,116,125,188,180,181,108,180,180,108,108,188,116,116,189,125,188,188,116,116,116,116,125,190,189,189,116,116,116,116,116,116,117,189,189,189,116,116,116,116,116,116,188,188,116,189,189,125,188,116,116,116,116,116,116,116,179,180,180,116,108,181,190,181,172,163,164,180,188,188,125,116,116,116,125,116,188,189,124,116,116,188,189,189,125,189,189,188,116,116,124,189,188,124,125,116,180,189,117,116,116,180,188,116,189,181,116,189,117,189,189,116,188,124,116,189,188,124,180,236,99,109,119,118,110,101,101,110,183,183,182,110,110,118,183,191,191,191,191,255,183,183,255,255,255,191,118,183,191,118,101,100,100,100,101,92,92,100,180,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,164,180,116,180,189,116,188,188,116,188,188,189,116,188,189,189,188,116,116,188,189,189,189,190,189,189,189,189,190,190,189,189,190,189,189,188,116,116,124,189,188,116,125,0,0,0,
0,0,116,116,116,115,179,179,108,116,181,173,181,172,228,155,172,180,180,125,125,125,124,116,189,189,189,116,116,116,116,180,116,189,189,116,189,189,125,188,188,116,116,189,188,125,125,125,125,189,189,116,189,116,116,124,188,124,116,116,189,125,124,116,116,188,188,180,172,189,117,116,180,116,189,189,188,188,108,181,189,116,180,116,180,189,189,180,116,180,116,189,181,108,188,188,188,116,125,187,179,116,180,180,116,117,181,189,116,116,189,125,124,188,116,116,117,117,116,190,189,124,116,124,116,116,116,116,116,189,189,189,116,116,116,116,180,116,189,189,116,189,189,125,188,188,116,116,189,116,116,116,115,179,179,108,116,181,173,181,172,228,155,172,180,180,125,125,124,125,189,188,188,188,116,116,188,189,189,190,190,190,189,189,189,116,116,188,188,188,189,181,188,188,116,116,116,116,188,188,188,188,181,181,180,188,188,116,188,188,188,188,188,189,180,172,108,118,119,110,101,101,101,110,191,191,118,110,110,110,182,182,183,191,255,255,255,255,191,191,191,182,101,110,183,101,92,100,100,92,100,100,92,164,180,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,164,164,116,124,188,188,180,189,188,116,188,188,125,125,188,190,189,188,189,181,189,189,189,190,190,189,188,188,189,190,190,189,189,190,190,189,189,189,116,116,188,188,188,189,0,0,0,
0,0,116,116,116,116,171,171,115,124,190,172,164,172,164,99,107,171,172,125,125,125,125,116,180,189,125,116,189,189,116,189,116,117,125,116,188,189,125,116,188,180,117,190,188,124,125,189,116,125,125,116,190,117,116,125,188,125,117,116,188,116,116,116,116,116,189,181,116,190,181,180,189,116,188,188,116,189,116,181,190,180,189,180,116,189,189,116,116,189,180,190,181,116,189,116,188,188,116,124,123,187,188,116,117,189,190,126,117,180,188,125,116,188,188,116,189,181,116,188,125,117,124,189,116,188,189,116,116,188,189,125,116,189,189,116,189,116,117,125,116,188,189,125,116,188,180,117,190,116,116,116,116,171,171,115,124,190,172,164,172,164,99,107,171,172,125,125,125,125,188,188,188,116,116,189,189,189,189,189,190,189,189,189,189,189,116,116,188,188,188,188,188,188,116,116,116,116,116,189,188,189,189,116,188,188,188,116,116,189,188,188,188,180,116,108,118,118,110,101,100,110,110,110,118,118,110,110,110,110,110,110,182,255,255,191,255,255,191,191,183,110,101,182,182,92,156,100,100,92,107,100,164,164,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,116,188,188,116,189,189,180,116,189,116,125,125,116,190,189,117,190,190,190,190,126,126,189,189,189,189,189,190,190,189,189,189,190,189,189,189,189,116,116,188,188,188,0,0,0,
0,0,116,116,180,243,164,171,115,116,171,124,172,164,108,99,116,181,164,117,125,125,125,116,116,116,116,125,190,181,116,189,116,116,116,116,188,188,189,116,188,116,116,188,116,125,189,189,116,125,125,116,189,116,124,124,125,126,117,116,116,116,125,125,116,116,189,190,125,190,188,188,189,108,116,116,117,190,125,190,189,187,188,180,116,116,116,116,180,188,187,189,190,125,190,117,188,188,116,125,125,125,116,125,189,189,125,116,116,124,188,189,116,124,188,116,188,188,116,116,116,117,125,190,116,188,189,116,116,116,116,116,125,190,181,116,189,116,116,116,116,188,188,189,116,188,116,116,188,116,116,180,243,164,171,115,116,171,124,172,164,108,99,116,181,164,117,125,125,125,188,189,189,189,126,189,188,116,116,189,189,189,116,116,188,189,126,189,189,189,187,187,116,116,189,116,125,125,116,190,117,188,188,116,189,188,116,188,116,189,189,116,236,171,108,118,110,110,101,100,100,110,183,191,191,118,110,110,110,118,183,191,191,255,191,191,191,255,191,182,110,118,191,191,182,92,172,172,107,107,164,236,172,107,187,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,116,189,188,116,116,189,180,116,190,117,124,187,188,188,189,190,189,189,189,189,189,190,190,190,190,126,189,188,189,126,126,189,188,116,116,188,189,126,189,189,189,187,0,0,0,
0,0,116,116,181,189,116,164,172,116,99,125,180,220,164,171,179,179,164,108,116,125,125,116,125,125,116,125,189,189,116,116,116,116,125,125,125,124,180,188,125,116,116,116,125,117,116,188,116,125,125,116,188,116,124,125,189,125,117,116,125,116,189,189,116,188,189,181,116,188,180,188,189,116,116,124,189,189,117,180,188,116,189,180,116,116,116,116,180,189,116,188,180,116,189,189,180,116,188,125,125,125,188,116,116,116,116,125,125,125,125,116,188,189,125,116,116,116,116,125,116,125,125,189,116,116,116,116,116,125,125,116,125,189,189,116,116,116,116,125,125,125,124,180,188,125,116,116,116,116,116,181,189,116,164,172,116,99,125,180,220,164,171,179,179,164,108,116,125,125,116,188,188,189,125,117,180,188,189,189,190,189,188,189,180,117,125,189,188,188,116,116,188,188,189,125,117,116,116,189,116,116,116,188,188,189,125,187,116,189,189,116,107,107,100,101,101,101,101,110,110,118,191,191,119,110,110,118,118,191,191,191,118,191,183,118,119,191,182,110,118,191,191,183,110,100,164,180,180,172,236,172,108,116,187,180,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,116,189,189,116,116,188,188,116,189,189,188,188,187,116,125,190,190,190,189,188,189,190,189,189,190,189,188,189,190,190,189,189,189,188,188,180,117,125,189,188,188,116,0,0,0,
0,0,116,180,181,190,116,164,164,108,172,116,172,228,228,180,187,243,164,171,116,116,125,116,188,189,188,125,124,180,180,188,117,125,125,189,189,116,116,189,189,188,116,116,125,188,188,189,116,124,124,188,188,125,117,125,189,117,117,125,125,116,189,189,117,189,189,180,116,187,116,116,188,180,116,188,189,188,116,180,187,116,188,188,116,116,188,116,180,189,116,187,179,116,188,188,188,180,188,189,125,125,188,189,189,116,117,117,189,189,125,125,116,189,189,188,125,125,189,117,188,125,125,180,180,125,125,180,116,188,189,188,125,124,180,180,188,117,125,125,189,189,116,116,189,189,188,116,116,116,180,181,190,116,164,164,108,172,116,172,228,228,180,187,243,164,171,116,116,125,116,188,188,189,125,116,180,189,188,125,125,125,189,188,116,116,188,188,188,188,180,180,180,188,189,125,116,116,116,188,188,180,180,188,188,189,124,188,116,188,188,116,172,172,108,100,100,92,109,183,191,118,110,109,109,110,118,183,110,183,183,118,118,127,118,110,109,118,110,110,118,182,183,182,110,101,164,172,172,236,236,172,172,180,180,181,181,187,180,164,163,107,188,171,163,164,171,187,236,163,107,107,164,172,179,188,188,188,188,116,116,116,116,188,188,189,188,187,116,125,190,190,190,189,188,189,189,189,189,190,189,189,125,125,189,189,189,189,189,189,181,116,125,189,188,180,181,0,0,0,
0,0,108,179,252,181,180,164,163,99,180,108,163,228,164,117,188,179,164,171,172,116,125,116,188,188,189,125,116,180,189,189,189,190,189,188,188,180,117,125,189,188,188,116,123,188,189,125,116,116,188,189,116,125,125,116,125,116,124,125,189,116,117,125,125,189,189,189,116,188,116,116,116,189,116,116,189,189,116,188,188,116,116,189,189,116,189,116,116,188,116,188,188,125,189,188,188,189,116,190,189,125,125,190,189,188,125,116,188,188,189,125,117,180,188,189,189,189,188,116,188,189,125,116,189,189,125,188,116,188,188,189,125,116,180,189,189,189,190,189,188,188,180,117,125,189,188,188,116,108,179,252,181,180,164,163,99,180,108,163,228,164,117,188,179,164,171,172,116,125,116,188,189,188,116,116,188,188,116,125,124,116,189,116,116,116,188,116,189,189,189,189,116,116,188,116,188,188,117,189,188,188,189,116,188,188,116,116,117,188,188,116,180,181,180,171,164,100,109,191,191,110,101,92,101,118,191,183,110,110,110,110,110,110,110,101,101,110,110,182,182,110,118,191,191,109,101,92,156,164,236,236,236,236,116,189,189,180,180,164,163,179,243,171,163,164,179,243,236,164,171,99,108,180,188,189,116,116,189,116,116,116,116,188,116,180,188,187,116,125,190,190,190,189,188,189,189,188,189,190,190,190,125,116,187,188,188,188,125,190,181,116,125,189,116,116,188,0,0,0,
0,0,171,243,179,116,243,227,164,99,99,116,172,163,99,116,125,125,108,164,172,116,116,187,189,189,189,126,189,188,116,116,189,189,189,116,116,188,189,126,189,189,189,188,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,116,189,189,116,189,124,116,116,189,116,116,117,190,116,180,189,116,116,188,188,116,190,181,116,116,188,116,117,190,190,117,180,189,116,125,188,188,116,189,188,188,189,187,189,189,189,126,189,188,116,116,189,188,188,189,116,116,116,189,189,116,116,187,187,189,189,189,126,189,188,116,116,189,189,189,116,116,188,189,126,189,189,189,187,171,243,179,116,243,227,164,99,99,116,172,163,99,116,125,125,108,164,172,116,116,125,116,116,188,116,188,187,188,116,188,188,116,189,116,116,124,189,116,189,189,116,190,181,116,116,188,116,117,190,190,117,180,189,116,116,188,188,116,126,125,116,116,188,189,181,236,236,171,109,118,110,101,100,101,118,191,182,110,191,101,101,110,100,100,101,110,110,118,118,183,255,118,191,191,182,92,100,100,100,92,164,164,164,236,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,172,108,116,189,116,116,116,188,116,117,126,116,116,180,187,188,188,189,190,189,189,189,189,189,189,189,189,189,189,190,189,188,188,187,187,188,116,189,180,116,187,116,116,116,187,0,0,0,
0,0,171,242,252,182,228,180,116,99,171,107,107,171,108,179,188,125,116,164,172,116,116,188,188,188,116,116,189,189,188,188,189,190,189,188,188,189,189,116,116,188,188,188,189,124,117,125,188,116,188,189,125,116,116,117,125,116,124,187,116,125,117,116,188,116,189,189,116,189,189,188,116,188,116,116,116,189,116,180,189,189,116,188,188,116,188,188,180,116,188,125,125,190,116,188,188,188,125,116,189,190,125,188,188,189,190,188,188,188,116,116,189,189,188,188,190,189,116,116,188,189,188,116,188,116,116,188,188,188,188,116,116,189,189,188,188,189,190,189,188,188,189,189,116,116,188,188,188,171,242,252,182,228,180,116,99,171,107,107,171,108,179,188,125,116,164,172,116,116,189,189,188,116,116,188,188,116,188,125,125,116,188,116,188,189,189,116,189,189,116,188,188,180,116,188,125,125,190,116,188,188,188,116,116,188,188,116,189,124,116,188,124,180,172,107,171,117,118,110,101,101,110,110,101,101,110,110,101,110,101,101,110,110,110,110,118,119,110,182,255,191,110,182,191,110,164,164,164,164,100,92,164,236,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,108,116,116,188,188,116,116,116,188,116,124,189,116,188,189,125,116,189,189,117,190,190,190,190,126,126,190,190,190,190,117,189,190,116,125,125,124,116,188,188,116,188,125,124,116,116,0,0,0,
