.data
map3: .word 320, 240
0,0,74,100,54,118,174,173,156,84,83,82,155,229,181,100,82,82,92,83,82,83,93,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,118,117,117,118,110,117,117,117,117,110,118,118,118,191,182,191,191,118,118,118,127,127,118,118,191,191,191,191,191,191,191,191,118,118,118,191,191,118,117,109,174,110,108,99,35,108,174,173,173,165,156,92,83,100,100,83,83,91,156,156,108,172,108,108,171,108,108,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,108,109,117,117,108,100,117,125,125,117,99,99,108,117,190,118,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,53,117,180,180,117,179,107,92,164,180,117,108,171,179,181,180,180,126,108,100,99,99,117,117,53,53,117,117,117,117,118,53,117,117,118,110,182,182,118,182,182,182,182,118,118,127,127,118,118,182,191,191,191,191,191,191,191,118,118,118,191,191,191,118,118,118,127,127,118,118,127,191,191,191,191,127,191,191,191,118,118,117,117,117,117,179,116,117,189,117,117,108,99,156,171,179,164,156,179,116,118,182,190,165,156,108,117,117,117,117,53,117,117,117,117,118,117,109,108,108,109,109,108,53,109,108,108,0,0,0,
0,0,74,173,119,37,156,83,18,83,220,172,182,255,255,181,91,18,82,37,27,82,156,117,53,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,116,117,118,118,110,117,117,117,117,110,117,117,110,110,118,118,182,182,191,191,118,182,110,118,118,118,110,182,191,127,127,127,127,127,127,127,118,118,110,118,127,118,173,109,110,174,173,191,191,191,190,182,182,182,118,109,83,100,100,83,83,91,156,156,171,108,108,108,172,108,108,172,108,108,117,117,117,117,117,117,117,118,117,117,117,108,117,117,108,108,99,108,118,117,108,109,117,117,180,116,117,117,172,108,109,117,190,117,117,117,117,117,117,118,190,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,108,156,100,117,117,99,116,173,164,190,172,108,100,156,179,187,180,117,99,108,109,99,117,117,117,117,117,117,117,117,117,117,117,110,117,182,118,118,182,191,182,182,119,110,118,118,118,110,182,191,127,127,127,127,127,127,127,118,118,110,118,118,118,118,110,118,118,118,110,182,191,127,127,127,127,118,118,127,118,118,117,117,118,118,117,179,164,164,187,179,99,107,179,156,100,108,100,156,179,189,182,108,108,99,99,108,117,117,118,117,118,118,118,117,108,117,117,108,108,53,117,108,108,117,117,108,108,0,0,0,
0,0,74,83,91,18,74,28,100,172,246,255,255,255,255,91,28,36,82,18,82,83,92,45,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,118,118,118,118,110,110,110,118,191,182,182,127,182,182,182,127,191,182,182,118,118,182,182,127,127,127,127,127,127,127,127,118,110,183,126,118,173,109,174,174,173,191,255,182,182,182,109,109,109,109,83,100,100,83,83,91,156,156,108,108,108,108,108,172,172,108,108,108,109,117,117,117,117,117,117,117,117,117,117,116,108,117,45,99,109,117,117,109,99,108,190,118,164,171,180,117,117,172,171,172,117,117,117,117,117,117,117,182,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,117,117,109,156,171,180,108,91,99,108,181,172,117,108,100,182,180,188,181,108,117,173,156,99,182,117,117,117,117,53,117,117,117,118,117,117,118,110,110,118,191,118,191,191,182,110,110,110,110,110,182,182,127,127,127,127,127,127,127,127,118,173,182,118,118,191,191,182,182,118,118,182,182,127,127,127,127,127,127,127,127,118,117,117,117,117,117,108,156,164,189,108,108,100,99,91,156,164,109,182,190,190,182,108,182,165,156,164,117,117,117,117,117,109,109,117,117,109,108,108,108,108,108,108,108,108,117,109,108,0,0,0,
0,0,82,18,90,99,164,110,183,254,127,118,182,255,255,109,109,100,83,99,90,83,93,117,117,117,117,118,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,53,117,118,118,117,118,118,118,118,118,182,118,118,118,182,182,118,182,118,182,182,182,191,191,118,118,118,118,182,191,127,118,118,118,118,127,127,118,118,191,191,118,117,109,109,109,173,191,191,182,110,182,110,109,108,109,83,100,100,83,83,91,156,156,172,108,108,108,109,172,172,109,108,108,117,117,53,117,117,117,117,117,117,117,182,117,116,109,109,100,117,117,108,99,100,117,118,109,109,172,172,109,117,117,172,171,117,117,117,117,190,117,117,118,53,118,117,117,53,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,53,164,172,116,109,109,91,108,126,181,117,108,99,188,179,117,118,181,173,173,100,99,117,117,117,117,117,53,117,117,117,117,117,117,117,117,118,118,119,182,118,118,182,118,110,110,110,110,110,182,191,127,118,118,118,118,127,127,118,109,191,191,191,191,191,190,118,118,118,118,182,191,127,118,118,118,118,127,118,118,118,118,117,117,117,164,164,108,117,164,109,108,91,156,173,173,172,188,181,117,109,172,117,173,164,91,117,117,117,117,109,108,117,117,109,108,109,109,108,109,117,117,108,108,117,53,108,0,0,0,
0,0,91,83,99,189,255,174,173,182,118,110,109,182,183,183,182,172,83,116,99,83,92,117,125,117,117,190,117,117,117,117,117,53,117,108,117,117,117,117,108,117,117,117,118,109,117,117,110,118,118,118,118,182,182,118,118,182,118,118,182,118,182,191,182,127,127,127,127,127,118,118,183,118,118,118,118,118,118,118,118,118,191,191,118,117,109,109,109,173,191,191,182,182,182,182,109,109,109,83,100,100,83,83,91,156,156,171,108,108,108,108,172,172,108,108,108,117,117,117,118,117,117,117,117,117,117,190,53,108,108,108,117,117,108,100,99,117,117,117,109,117,109,108,108,108,117,117,172,117,117,117,118,190,117,117,117,117,118,118,117,117,118,117,117,117,117,117,117,190,117,117,117,117,190,117,117,117,117,117,53,117,108,117,117,117,117,108,117,53,117,172,108,109,109,117,100,100,117,126,117,100,99,179,171,108,117,126,164,109,108,91,117,117,117,117,117,117,117,117,117,117,118,110,117,117,118,118,118,182,118,118,126,118,118,110,110,110,110,118,183,118,118,118,110,118,118,118,118,110,182,191,191,127,127,127,127,127,127,118,118,183,118,118,118,118,118,118,118,110,110,118,117,117,117,156,163,116,109,156,109,108,99,156,181,181,171,179,171,172,100,108,100,108,100,99,109,117,117,118,109,108,117,117,108,108,117,117,108,117,117,109,108,108,109,109,116,0,0,0,
0,0,180,91,91,181,255,91,9,83,255,255,164,18,37,183,119,109,83,37,27,74,93,117,126,118,117,117,117,117,117,118,117,117,117,108,117,117,117,117,108,117,117,118,110,117,117,118,118,118,118,182,118,127,182,182,182,127,182,182,191,182,182,182,127,127,127,127,127,127,127,118,110,118,182,182,182,127,118,118,110,173,118,182,173,117,109,109,109,173,190,191,191,191,182,109,109,182,109,83,100,100,83,83,91,156,156,171,108,108,171,171,108,108,172,108,108,109,117,117,117,117,117,117,117,117,117,117,117,172,172,116,117,109,100,99,117,117,190,190,117,109,109,117,108,171,108,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,117,117,118,117,117,117,108,117,117,117,117,108,117,118,118,172,108,100,91,91,100,108,109,117,172,99,99,108,179,171,164,53,53,100,91,164,117,117,117,117,117,117,117,117,117,53,117,118,110,117,118,110,117,118,118,118,182,118,118,118,118,110,110,110,110,118,182,182,182,127,118,118,118,110,118,118,127,127,127,127,127,127,127,127,118,110,118,182,182,182,127,110,118,118,118,118,117,117,117,156,164,172,108,99,91,100,108,99,108,100,99,108,179,171,164,117,164,91,91,156,117,117,117,118,117,108,108,108,108,108,117,109,108,53,109,108,108,116,108,108,116,0,0,0,
0,0,180,91,91,245,255,91,10,92,255,100,28,36,82,182,119,36,82,37,28,83,156,109,53,117,117,117,117,53,117,190,117,117,53,53,117,117,117,117,117,53,117,117,117,118,118,110,110,183,191,118,191,182,182,191,191,182,182,118,182,191,118,118,182,118,118,127,127,118,118,118,118,118,118,127,127,127,118,118,118,118,173,173,181,117,109,109,109,173,190,191,255,191,182,182,109,109,109,83,100,101,83,83,91,156,156,171,171,172,108,171,108,108,108,108,108,117,117,117,117,117,117,117,117,117,117,117,116,108,108,117,53,109,108,117,117,190,190,117,117,117,118,181,99,108,172,108,117,190,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,53,117,190,117,117,53,53,117,117,117,117,117,53,117,117,108,117,108,91,91,99,100,156,99,91,108,109,91,171,164,156,99,99,99,99,108,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,118,110,118,118,118,110,118,118,110,110,118,118,118,118,118,118,127,127,127,118,118,118,110,110,118,118,118,118,118,127,127,118,118,118,118,118,118,127,127,127,118,118,127,127,118,118,118,117,108,99,91,99,108,99,100,108,99,99,99,91,99,171,172,100,99,91,91,99,108,118,117,117,108,108,108,109,117,108,108,108,108,108,117,109,108,53,116,108,109,53,0,0,0,
0,0,180,91,27,110,191,182,173,182,255,91,36,45,74,182,182,100,74,19,83,156,172,53,53,117,118,53,117,117,53,118,117,117,117,117,117,117,117,117,53,117,117,117,117,117,118,182,118,182,191,191,182,182,182,182,118,191,182,182,118,182,182,182,118,118,118,118,118,191,191,191,191,182,118,118,118,118,118,118,191,191,182,182,118,117,109,109,109,173,191,255,191,182,109,109,109,109,109,91,91,91,83,83,91,156,156,171,172,108,108,172,172,172,172,108,108,117,117,117,117,117,117,118,117,117,118,117,117,117,117,117,109,109,117,117,117,118,117,117,117,108,117,117,100,99,100,108,53,117,117,117,117,117,117,117,117,190,117,117,117,117,117,117,117,118,117,117,118,117,53,53,117,118,53,117,117,53,118,117,117,117,117,117,117,117,117,53,117,117,117,117,109,100,91,108,100,155,91,155,100,53,53,108,99,108,108,91,155,155,100,117,53,118,117,117,117,117,117,117,117,117,117,117,118,118,117,117,118,117,118,118,117,118,118,118,118,191,191,191,191,182,118,118,118,118,118,126,118,110,118,118,110,118,118,118,118,118,191,191,191,191,182,118,118,118,118,118,118,191,127,118,117,117,117,181,109,99,91,109,100,91,99,156,100,99,99,100,99,108,108,91,155,156,100,117,109,117,117,117,117,117,117,117,108,108,108,108,109,117,109,117,117,108,108,108,117,0,0,0,
0,0,180,99,27,37,182,191,191,191,182,91,100,118,91,182,182,164,74,82,156,172,116,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,118,117,117,109,117,117,182,118,182,182,191,182,118,182,182,118,191,182,182,118,182,182,182,118,118,118,118,118,191,191,191,191,182,118,118,118,118,118,191,191,191,191,127,118,117,109,109,109,173,182,182,182,109,109,109,109,174,109,91,83,83,83,83,91,156,156,172,108,108,108,172,171,171,172,108,108,109,117,117,117,117,117,117,117,117,118,117,117,117,117,117,108,117,117,117,117,117,117,117,117,172,108,53,109,100,108,109,117,117,117,117,117,53,117,117,117,190,117,117,117,117,117,117,117,117,117,117,118,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,118,117,117,117,109,108,100,117,172,100,100,164,109,117,117,117,100,108,108,99,164,156,164,117,117,118,118,117,117,117,117,117,117,117,117,117,117,118,117,117,117,118,117,117,117,118,118,118,118,191,191,191,191,182,118,110,110,110,118,118,182,118,118,118,110,110,118,118,118,118,191,191,191,191,182,118,118,118,118,118,191,191,127,118,117,117,117,126,125,108,100,53,109,164,91,164,109,100,99,108,100,108,117,99,164,156,164,117,117,116,117,117,117,117,117,108,108,108,108,108,117,108,109,117,117,108,109,117,108,0,0,0,
0,0,180,188,108,83,172,118,55,118,173,82,92,118,180,118,182,164,82,180,188,180,180,53,53,117,117,117,117,117,117,117,117,117,118,117,117,117,53,117,118,118,117,108,117,118,118,110,182,127,182,182,127,182,182,191,182,118,118,182,182,127,191,191,182,127,118,118,191,127,127,118,118,118,127,118,118,191,191,191,127,127,127,127,126,117,109,109,109,109,109,109,109,173,173,173,173,109,173,91,83,83,83,83,91,156,156,108,172,172,108,172,171,172,108,108,108,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,190,117,53,117,117,53,53,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,118,117,117,117,53,117,118,118,117,108,108,117,117,108,171,116,117,117,171,171,171,171,171,117,109,108,108,117,164,156,108,117,118,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,110,117,117,110,119,118,118,191,127,127,118,118,118,127,118,118,110,110,182,182,182,127,182,182,110,119,118,118,191,127,127,118,118,118,127,118,118,191,191,191,127,127,118,117,117,117,117,117,117,108,53,53,109,156,108,117,109,156,108,108,109,117,108,117,164,164,118,118,117,109,108,117,117,109,108,108,108,108,116,108,108,108,108,108,108,117,109,108,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
